"Date","max","Date_22"
2021-03-02,1.07864027210932e-05,2022-03-02
2021-03-03,4.8272915005023e-05,2022-03-03
2021-03-04,2.11607094924e-05,2022-03-04
2021-03-05,2.14563657835598e-05,2022-03-05
2021-03-06,1.13636896306034e-05,2022-03-06
2021-03-07,2.47092048989892e-05,2022-03-07
2021-03-08,6.40555827950679e-05,2022-03-08
2021-03-09,9.40645913909329e-05,2022-03-09
2021-03-10,0.00016263935994862,2022-03-10
2021-03-11,0.000366591520444203,2022-03-11
2021-03-12,0.000840558905735539,2022-03-12
2021-03-13,0.000481087727648126,2022-03-13
2021-03-14,0.000665946822238305,2022-03-14
2021-03-15,0.000210233570622633,2022-03-15
2021-03-16,0.000157917468983022,2022-03-16
2021-03-17,0.000198125212946351,2022-03-17
2021-03-18,0.000338265623153776,2022-03-18
2021-03-19,0.000304031583199524,2022-03-19
2021-03-20,0.000478480708527961,2022-03-20
2021-03-21,0.000330661655397877,2022-03-21
2021-03-22,0.000316251244811718,2022-03-22
2021-03-23,0.000332112505606228,2022-03-23
2021-03-24,0.000438494168793349,2022-03-24
2021-03-25,0.000582862762673139,2022-03-25
2021-03-26,0.000947984056275288,2022-03-26
2021-03-27,0.00149581876490539,2022-03-27
2021-03-28,0.000989532179775432,2022-03-28
2021-03-29,0.0010398209849971,2022-03-29
2021-03-30,0.000902992970881052,2022-03-30
2021-03-31,0.00146729727734415,2022-03-31
2021-04-01,0.00121618987630281,2022-04-01
2021-04-02,0.00071129009221326,2022-04-02
2021-04-03,0.000374170504351321,2022-04-03
2021-04-04,0.000268032956084493,2022-04-04
2021-04-05,0.000986688530870309,2022-04-05
2021-04-06,0.00231290645577821,2022-04-06
2021-04-07,0.00374364373025173,2022-04-07
2021-04-08,0.00170961940136101,2022-04-08
2021-04-09,0.00255677440501993,2022-04-09
2021-04-10,0.00199865729353356,2022-04-10
2021-04-11,0.00315582745099783,2022-04-11
2021-04-12,0.00487402372346739,2022-04-12
2021-04-13,0.00350660373440807,2022-04-13
2021-04-14,0.00389318068279601,2022-04-14
2021-04-15,0.00472472268452325,2022-04-15
2021-04-16,0.00376597927571383,2022-04-16
2021-04-17,0.00401616736774248,2022-04-17
2021-04-18,0.00321839673316477,2022-04-18
2021-04-19,0.00341387013233864,2022-04-19
2021-04-20,0.00284982107834631,2022-04-20
2021-04-21,0.00275597986810408,2022-04-21
2021-04-22,0.00269069492074569,2022-04-22
2021-04-23,0.00179065535984273,2022-04-23
2021-04-24,0.00134636315242542,2022-04-24
2021-04-25,0.00180045052974367,2022-04-25
2021-04-26,0.00134975146012065,2022-04-26
2021-04-27,0.00120699581158137,2022-04-27
2021-04-28,0.00372409502887041,2022-04-28
2021-04-29,0.00688907960656032,2022-04-29
2021-04-30,0.00453057436720938,2022-04-30
2021-05-01,0.00272627319328824,2022-05-01
2021-05-02,0.00302047342917928,2022-05-02
2021-05-03,0.00239807523979549,2022-05-03
2021-05-04,0.00303245522228797,2022-05-04
2021-05-05,0.00523172242784638,2022-05-05
2021-05-06,0.00366504162327371,2022-05-06
2021-05-07,0.0037573970293335,2022-05-07
2021-05-08,0.00389483797776338,2022-05-08
2021-05-09,0.00404622892352666,2022-05-09
2021-05-10,0.00523652122423366,2022-05-10
2021-05-11,0.00443780463945772,2022-05-11
2021-05-12,0.0044410319032932,2022-05-12
2021-05-13,0.00336996477799508,2022-05-13
2021-05-14,0.00328874975465726,2022-05-14
2021-05-15,0.00336929398919152,2022-05-15
2021-05-16,0.00384059894521362,2022-05-16
2021-05-17,0.00349350441297604,2022-05-17
2021-05-18,0.00379334064820358,2022-05-18
2021-05-19,0.00368701536751794,2022-05-19
2021-05-20,0.00391899589427809,2022-05-20
2021-05-21,0.00384774977950444,2022-05-21
2021-05-22,0.00457268216323205,2022-05-22
2021-05-23,0.00576955068277849,2022-05-23
2021-05-24,0.00430222686428742,2022-05-24
2021-05-25,0.00466221979564122,2022-05-25
2021-05-26,0.00571092817163343,2022-05-26
2021-05-27,0.00787712360080332,2022-05-27
2021-05-28,0.00607527635860215,2022-05-28
2021-05-29,0.0071998983574685,2022-05-29
2021-05-30,0.00576612639056974,2022-05-30
2021-05-31,0.00640979291061903,2022-05-31
2021-06-01,0.00559322050804939,2022-06-01
2021-06-02,0.00589745598243873,2022-06-02
2021-06-03,0.00800079275454722,2022-06-03
2021-06-04,0.00765886396028347,2022-06-04
2021-06-05,0.00680013806791796,2022-06-05
2021-06-06,0.00727182727957578,2022-06-06
2021-06-07,0.00748224930201116,2022-06-07
2021-06-08,0.00794587951814617,2022-06-08
2021-06-09,0.00854752550177227,2022-06-09
2021-06-10,0.00878638237732414,2022-06-10
2021-06-11,0.00842474797977933,2022-06-11
2021-06-12,0.00829890301534319,2022-06-12
2021-06-13,0.00891912439321643,2022-06-13
2021-06-14,0.0097394882355319,2022-06-14
2021-06-15,0.00959751193653637,2022-06-15
2021-06-16,0.0114296980768436,2022-06-16
2021-06-17,0.0116447229564251,2022-06-17
2021-06-18,0.010934761242989,2022-06-18
2021-06-19,0.0123132172382212,2022-06-19
2021-06-20,0.0110246854296589,2022-06-20
2021-06-21,0.0125863392365178,2022-06-21
2021-06-22,0.0130311880921015,2022-06-22
2021-06-23,0.0119217715923218,2022-06-23
2021-06-24,0.0111044883247004,2022-06-24
2021-06-25,0.00985683067286318,2022-06-25
2021-06-26,0.00921775045430369,2022-06-26
2021-06-27,0.00880307775520422,2022-06-27
2021-06-28,0.00978697585088112,2022-06-28
2021-06-29,0.00937024002028778,2022-06-29
2021-06-30,0.00891673441140209,2022-06-30
2021-07-01,0.00879982909202305,2022-07-01
2021-07-02,0.0107790521077413,2022-07-02
2021-07-03,0.0105278593546177,2022-07-03
2021-07-04,0.00946425654233007,2022-07-04
2021-07-05,0.0087228181914394,2022-07-05
2021-07-06,0.00876378787777866,2022-07-06
2021-07-07,0.00932574995777707,2022-07-07
2021-07-08,0.00951695630616205,2022-07-08
2021-07-09,0.0108900336214925,2022-07-09
2021-07-10,0.00986841538714258,2022-07-10
2021-07-11,0.00967232526006228,2022-07-11
2021-07-12,0.0100567852605305,2022-07-12
2021-07-13,0.00977549217875623,2022-07-13
2021-07-14,0.00988311002753676,2022-07-14
2021-07-15,0.010324192611956,2022-07-15
2021-07-16,0.00965746749101595,2022-07-16
2021-07-17,0.0103998357400611,2022-07-17
2021-07-18,0.0119771828930134,2022-07-18
2021-07-19,0.00990215685015268,2022-07-19
2021-07-20,0.010571430772723,2022-07-20
2021-07-21,0.0117247793673622,2022-07-21
2021-07-22,0.0107492619902139,2022-07-22
2021-07-23,0.0103751978467124,2022-07-23
2021-07-24,0.0103983844602988,2022-07-24
2021-07-25,0.0110394193561334,2022-07-25
2021-07-26,0.00970560519567138,2022-07-26
2021-07-27,0.00993398115073706,2022-07-27
2021-07-28,0.00939369938306749,2022-07-28
2021-07-29,0.00963384621071856,2022-07-29
2021-07-30,0.0107449934646666,2022-07-30
2021-07-31,0.00980999670795954,2022-07-31
2021-08-01,0.0110926548516616,2022-08-01
2021-08-02,0.0113922200553185,2022-08-02
2021-08-03,0.0104580729979151,2022-08-03
2021-08-04,0.0102066819201336,2022-08-04
2021-08-05,0.0115362039944673,2022-08-05
2021-08-06,0.0101373662708047,2022-08-06
2021-08-07,0.010127469402527,2022-08-07
2021-08-08,0.0102764664169767,2022-08-08
2021-08-09,0.0114779102993037,2022-08-09
2021-08-10,0.0109227449571099,2022-08-10
2021-08-11,0.0107817034167977,2022-08-11
2021-08-12,0.0111726078034453,2022-08-12
2021-08-13,0.0096913252774671,2022-08-13
2021-08-14,0.00984403810652699,2022-08-14
2021-08-15,0.011440628599105,2022-08-15
2021-08-16,0.0091323877527349,2022-08-16
2021-08-17,0.00967468836432484,2022-08-17
2021-08-18,0.0109828913477472,2022-08-18
2021-08-19,0.0102685933800394,2022-08-19
2021-08-20,0.0109900829449227,2022-08-20
2021-08-21,0.0108104550284503,2022-08-21
2021-08-22,0.0106857106170968,2022-08-22
2021-08-23,0.0100774298038035,2022-08-23
2021-08-24,0.00988502913935823,2022-08-24
2021-08-25,0.0100097904907152,2022-08-25
2021-08-26,0.0103335473177005,2022-08-26
2021-08-27,0.0101152455532171,2022-08-27
2021-08-28,0.0100147440003435,2022-08-28
2021-08-29,0.00959773793981733,2022-08-29
2021-08-30,0.00875554950567649,2022-08-30
2021-08-31,0.00991953017688475,2022-08-31
2021-09-01,0.00924459722958022,2022-09-01
2021-09-02,0.0097216640459082,2022-09-02
2021-09-03,0.0103072757176651,2022-09-03
2021-09-04,0.0101406813663058,2022-09-04
2021-09-05,0.0107485294689677,2022-09-05
2021-09-06,0.00993352810832831,2022-09-06
2021-09-07,0.00973146810985499,2022-09-07
2021-09-08,0.0102598863055098,2022-09-08
2021-09-09,0.0105324529179086,2022-09-09
2021-09-10,0.0112614184254689,2022-09-10
2021-09-11,0.00942425959318487,2022-09-11
2021-09-12,0.00948135857891783,2022-09-12
2021-09-13,0.00796364093296358,2022-09-13
2021-09-14,0.00779679431069081,2022-09-14
2021-09-15,0.00803860757777724,2022-09-15
2021-09-16,0.00839654951542556,2022-09-16
2021-09-17,0.00856709691770775,2022-09-17
2021-09-18,0.00821088556970267,2022-09-18
2021-09-19,0.00761287978007566,2022-09-19
2021-09-20,0.0073188463196173,2022-09-20
2021-09-21,0.00756200474869897,2022-09-21
2021-09-22,0.00702033102500286,2022-09-22
2021-09-23,0.00981935775061274,2022-09-23
2021-09-24,0.00833938490633762,2022-09-24
2021-09-25,0.00765473876695046,2022-09-25
2021-09-26,0.00743084453405083,2022-09-26
2021-09-27,0.00712944031675769,2022-09-27
2021-09-28,0.00651928218623602,2022-09-28
2021-09-29,0.0064206629853715,2022-09-29
2021-09-30,0.00734499998304849,2022-09-30
2021-10-01,0.00651919175103796,2022-10-01
2021-10-02,0.00669591617112661,2022-10-02
2021-10-03,0.00622730468567667,2022-10-03
2021-10-04,0.0062393737888581,2022-10-04
2021-10-05,0.00621274091557319,2022-10-05
2021-10-06,0.00545764350188447,2022-10-06
2021-10-07,0.00551155660117807,2022-10-07
2021-10-08,0.0051515755533281,2022-10-08
2021-10-09,0.00531924952695991,2022-10-09
2021-10-10,0.00540642171740239,2022-10-10
2021-10-11,0.00564513429304821,2022-10-11
2021-10-12,0.00575298098131552,2022-10-12
2021-10-13,0.0057798836731971,2022-10-13
2021-10-14,0.00561056228521566,2022-10-14
2021-10-15,0.00466468397893,2022-10-15
2021-10-16,0.00613955739820827,2022-10-16
2021-10-17,0.00853600686964765,2022-10-17
2021-10-18,0.00644869433899806,2022-10-18
2021-10-19,0.00539463968536441,2022-10-19
2021-10-20,0.00484414959778716,2022-10-20
2021-10-21,0.004704738230723,2022-10-21
2021-10-22,0.00472507152772675,2022-10-22
2021-10-23,0.00480960170236983,2022-10-23
2021-10-24,0.00416358716910734,2022-10-24
2021-10-25,0.00379084930694352,2022-10-25
2021-10-26,0.00464096034737848,2022-10-26
2021-10-27,0.00437004609256814,2022-10-27
2021-10-28,0.00333516408160773,2022-10-28
2021-10-29,0.0030389182274374,2022-10-29
2021-10-30,0.00313052687827157,2022-10-30
2021-10-31,0.00352850448450115,2022-10-31
2021-11-01,0.00411798721519358,2022-11-01
2021-11-02,0.00370308312683053,2022-11-02
2021-11-03,0.00218440697822019,2022-11-03
2021-11-04,0.000980720625135276,2022-11-04
2021-11-05,0.000550244136817642,2022-11-05
2021-11-06,0.000209307147728292,2022-11-06
2021-11-07,0.000330360368723075,2022-11-07
2021-11-08,0.000108818856340193,2022-11-08
2021-11-09,0.000253031260980632,2022-11-09
2021-11-10,0.000392606853993999,2022-11-10
2021-11-11,0.00014209849432318,2022-11-11
2021-11-12,0.000210665813954206,2022-11-12
2021-11-13,0.000101335153845888,2022-11-13
2021-11-14,0.000108903098077367,2022-11-14
2021-11-15,0.000149708746688651,2022-11-15
2021-11-16,8.32919473767684e-05,2022-11-16
2021-11-17,7.06285399740375e-05,2022-11-17
2021-11-18,0.000112021738962817,2022-11-18
2021-11-19,0.000164046694195961,2022-11-19
2021-11-20,9.88340029615755e-05,2022-11-20
2021-11-21,5.72857176707057e-05,2022-11-21
2021-11-22,5.14428859771264e-05,2022-11-22
2021-11-23,2.96829301889258e-05,2022-11-23
2021-11-24,4.94601471779156e-05,2022-11-24
2021-11-25,0.000118391215727085,2022-11-25
2021-11-26,5.54949738843362e-05,2022-11-26
2021-11-27,3.9234416586084e-05,2022-11-27
2021-11-28,2.73608357012724e-05,2022-11-28
2021-11-29,2.52325594297759e-05,2022-11-29
2021-11-30,1.32452580243832e-05,2022-11-30
2021-12-01,1.40576021606511e-05,2022-12-01
2021-12-02,1.32656382650903e-05,2022-12-02
2021-12-03,2.22403129224069e-05,2022-12-03
2021-12-04,5.56533747987478e-05,2022-12-04
2021-12-05,5.87708105413576e-05,2022-12-05
2021-12-06,4.51426718542328e-05,2022-12-06
2021-12-07,2.31212371690364e-05,2022-12-07
2021-12-08,1.63528763604107e-05,2022-12-08
2021-12-09,1.6667633212304e-05,2022-12-09
2021-12-10,1.52050286275368e-05,2022-12-10
2021-12-11,0.000106830331210558,2022-12-11
2021-12-12,1.3819379292731e-05,2022-12-12
2021-12-13,1.25039306104233e-05,2022-12-13
2021-12-14,2.03281483916631e-05,2022-12-14
2021-12-15,2.04684262697266e-05,2022-12-15
2021-12-16,3.38004898625179e-05,2022-12-16
2021-12-17,6.23012401061638e-05,2022-12-17
2021-12-18,7.80606596075783e-05,2022-12-18
2021-12-19,3.9204985939932e-05,2022-12-19
2021-12-20,1.76125375043987e-05,2022-12-20
2021-12-21,1.12171696786518e-05,2022-12-21
2021-12-22,1.37287934646308e-05,2022-12-22
2021-12-23,2.53928372918771e-05,2022-12-23
2021-12-24,1.47140571381319e-05,2022-12-24
2021-12-25,8.95941698452354e-06,2022-12-25
2021-12-26,3.43128452924292e-05,2022-12-26
2021-12-27,2.70671376569375e-05,2022-12-27
2021-12-28,4.07695992806748e-05,2022-12-28
2021-12-29,6.71226838775789e-05,2022-12-29
2021-12-30,0.000235265295541206,2022-12-30
2021-12-31,0.000236783713220419,2022-12-31
2022-01-01,0.000431696345628815,2022-01-01
2022-01-02,0.000532598973095528,2022-01-02
2022-01-03,0.000376710307457219,2022-01-03
2022-01-04,2.6623296093518e-05,2022-01-04
2022-01-05,1.51873339733938e-05,2022-01-05
2022-01-06,1.32336154054771e-05,2022-01-06
2022-01-07,3.29555656233714e-05,2022-01-07
2022-01-08,9.97361393803659e-06,2022-01-08
2022-01-09,1.8008407699269e-06,2022-01-09
2022-01-10,5.28289141429179e-07,2022-01-10
2022-01-11,8.86209533268308e-06,2022-01-11
2022-01-12,4.72540024744795e-05,2022-01-12
2022-01-13,3.61442553212443e-06,2022-01-13
2022-01-14,3.94215154461519e-06,2022-01-14
2022-01-15,8.67799548236742e-06,2022-01-15
2022-01-16,3.69894316900067e-05,2022-01-16
2022-01-17,2.65241163931402e-05,2022-01-17
2022-01-18,5.57929003336052e-05,2022-01-18
2022-01-19,0.000314371094474579,2022-01-19
2022-01-20,7.3309578387889e-05,2022-01-20
2022-01-21,4.55387738283866e-05,2022-01-21
2022-01-22,0.000101427487459446,2022-01-22
2022-01-23,2.29095104212911e-05,2022-01-23
2022-01-24,2.37420191583762e-05,2022-01-24
2022-01-25,1.67998650204453e-05,2022-01-25
2022-01-26,1.44942762402709e-05,2022-01-26
2022-01-27,4.88404398366538e-05,2022-01-27
2022-01-28,7.77940113938289e-05,2022-01-28
2022-01-29,1.85363866920269e-05,2022-01-29
2022-01-30,7.20984993300674e-05,2022-01-30
2022-01-31,5.63008741308357e-05,2022-01-31
2022-02-01,3.23625889701484e-05,2022-02-01
2022-02-02,1.51507401082971e-05,2022-02-02
2022-02-03,0.000102754464157619,2022-02-03
2022-02-04,1.22411558827951e-05,2022-02-04
2022-02-05,4.6855734277828e-06,2022-02-05
2022-02-06,4.94791914286749e-06,2022-02-06
2022-02-07,5.17927721293381e-05,2022-02-07
2022-02-08,1.10109185347503e-05,2022-02-08
2022-02-09,6.23215979104627e-06,2022-02-09
2022-02-10,4.68494206994898e-07,2022-02-10
2022-02-11,5.71738376710851e-06,2022-02-11
2022-02-12,1.73827633768805e-06,2022-02-12
2022-02-13,1.72839967356115e-06,2022-02-13
2022-02-14,6.13443641011642e-07,2022-02-14
2022-02-15,6.56958486210295e-06,2022-02-15
2022-02-16,8.71522238087651e-07,2022-02-16
2022-02-17,7.06999545134319e-07,2022-02-17
2022-02-18,1.13672857756941e-05,2022-02-18
2022-02-19,6.43835928299956e-06,2022-02-19
2022-02-20,9.39598975312087e-06,2022-02-20
2022-02-21,2.39037506167239e-05,2022-02-21
2022-02-22,1.73539441438684e-05,2022-02-22
2022-02-23,0.000103190968401625,2022-02-23
2022-02-24,5.79678342662119e-05,2022-02-24
2022-02-25,5.2287768627085e-05,2022-02-25
2022-02-26,3.27469368029732e-05,2022-02-26
2022-02-27,2.31899566683229e-05,2022-02-27
2022-02-28,0.000109128081277651,2022-02-28
2022-03-01,9.3637428817455e-05,2022-03-01
2022-03-02,0.000141069806809049,2022-03-02
2022-03-03,0.0001961093326572,2022-03-03
2022-03-04,0.000128580232073519,2022-03-04
2022-03-05,0.000193092364560837,2022-03-05
2022-03-06,0.00027952839105427,2022-03-06
2022-03-07,0.000434354527767147,2022-03-07
2022-03-08,0.000345731842595707,2022-03-08
2022-03-09,0.000445600885471324,2022-03-09
2022-03-10,0.000287221634132729,2022-03-10
2022-03-11,0.000357981261677105,2022-03-11
2022-03-12,0.000162303618988269,2022-03-12
2022-03-13,0.000107642335275212,2022-03-13
2022-03-14,0.000135690310765663,2022-03-14
2022-03-15,0.000308203825539201,2022-03-15
2022-03-16,0.000263315883986531,2022-03-16
2022-03-17,0.000428407333532459,2022-03-17
2022-03-18,0.000532958992898273,2022-03-18
2022-03-19,0.000720044389064298,2022-03-19
2022-03-20,0.00186395159763092,2022-03-20
2022-03-21,0.000679548129270075,2022-03-21
2022-03-22,0.000683617028453211,2022-03-22
2022-03-23,0.000547168380938202,2022-03-23
2022-03-24,0.000743424839429664,2022-03-24
2022-03-25,0.00107336110599301,2022-03-25
2022-03-26,0.000661556724977585,2022-03-26
2022-03-27,0.000320307495130594,2022-03-27
2022-03-28,2.76322422813571e-05,2022-03-28
2022-03-29,8.28060220736727e-05,2022-03-29
2022-03-30,8.55747302889473e-05,2022-03-30
2022-03-31,0.000209021606234777,2022-03-31
2022-04-01,0.000437243369439282,2022-04-01
2022-04-02,0.000237078195156835,2022-04-02
2022-04-03,0.000328698238747724,2022-04-03
2022-04-04,0.000305022263551801,2022-04-04
2022-04-05,0.000274982531231155,2022-04-05
2022-04-06,0.000535826988122148,2022-04-06
2022-04-07,0.000905119911915997,2022-04-07
2022-04-08,0.00105726206655075,2022-04-08
2022-04-09,0.00123746529102509,2022-04-09
2022-04-10,0.00117936641971509,2022-04-10
2022-04-11,0.000297831835212282,2022-04-11
2022-04-12,0.00101946150641641,2022-04-12
2022-04-13,0.00158061941172901,2022-04-13
2022-04-14,0.00142472390816419,2022-04-14
2022-04-15,0.00235356569592857,2022-04-15
2022-04-16,0.00235101681447363,2022-04-16
2022-04-17,0.0026170989609611,2022-04-17
2022-04-18,0.00165079546557109,2022-04-18
2022-04-19,0.00135041458352533,2022-04-19
2022-04-20,0.000851386220303066,2022-04-20
2022-04-21,0.000814479957903189,2022-04-21
2022-04-22,0.00129880019498104,2022-04-22
2022-04-23,0.00208188488611919,2022-04-23
2022-04-24,0.00343468803044702,2022-04-24
2022-04-25,0.00579122085474417,2022-04-25
2022-04-26,0.00567270643645631,2022-04-26
2022-04-27,0.00361664693336752,2022-04-27
2022-04-28,0.00308714689458588,2022-04-28
2022-04-29,0.00269224821830027,2022-04-29
2022-04-30,0.00260058076121782,2022-04-30
2022-05-01,0.00249650327493601,2022-05-01
2022-05-02,0.00264624835468635,2022-05-02
2022-05-03,0.00238066238330876,2022-05-03
2022-05-04,0.00556089298024013,2022-05-04
2022-05-05,0.00354727259295475,2022-05-05
2022-05-06,0.0029600120443664,2022-05-06
2022-05-07,0.00417762533095192,2022-05-07
2022-05-08,0.00268754596769214,2022-05-08
2022-05-09,0.00269945349255712,2022-05-09
2022-05-10,0.00304763963713935,2022-05-10
2022-05-11,0.00296779631235015,2022-05-11
2022-05-12,0.00289620410903894,2022-05-12
2022-05-13,0.00311190556792107,2022-05-13
2022-05-14,0.0032513091278297,2022-05-14
2022-05-15,0.00374039030118613,2022-05-15
2022-05-16,0.00517843346134185,2022-05-16
2022-05-17,0.00692116750474419,2022-05-17
2022-05-18,0.00553048490604899,2022-05-18
2022-05-19,0.00843660824402431,2022-05-19
2022-05-20,0.00708171147349827,2022-05-20
2022-05-21,0.00743979178745065,2022-05-21
2022-05-22,0.00786788454701576,2022-05-22
2022-05-23,0.00814130886461027,2022-05-23
2022-05-24,0.00606328391617123,2022-05-24
2022-05-25,0.00590164699114483,2022-05-25
2022-05-26,0.00659472079663789,2022-05-26
2022-05-27,0.00677423251996578,2022-05-27
2022-05-28,0.00704225968545837,2022-05-28
2022-05-29,0.00596161915501308,2022-05-29
2022-05-30,0.00664081280172812,2022-05-30
2022-05-31,0.00779985670598128,2022-05-31
2022-06-01,0.00944243003951977,2022-06-01
2022-06-02,0.0141323206873724,2022-06-02
2022-06-03,0.0128076288977434,2022-06-03
2022-06-04,0.00807954471340527,2022-06-04
2022-06-05,0.00681552300574047,2022-06-05
2022-06-06,0.00712412269232808,2022-06-06
2022-06-07,0.00727325015285299,2022-06-07
2022-06-08,0.00742714817194879,2022-06-08
2022-06-09,0.00962165349390106,2022-06-09
2022-06-10,0.0090555821696426,2022-06-10
2022-06-11,0.00945171956138106,2022-06-11
2022-06-12,0.0102271248781897,2022-06-12
2022-06-13,0.00939747007973368,2022-06-13
2022-06-14,0.0101476311266763,2022-06-14
2022-06-15,0.0100592678186827,2022-06-15
2022-06-16,0.0100554098211712,2022-06-16
2022-06-17,0.0137081088290383,2022-06-17
2022-06-18,0.014409240250761,2022-06-18
2022-06-19,0.013541454269106,2022-06-19
2022-06-20,0.0107110150972834,2022-06-20
2022-06-21,0.00969873996367233,2022-06-21
2022-06-22,0.0101236836033993,2022-06-22
2022-06-23,0.0130943253220246,2022-06-23
2022-06-24,0.00948591119465105,2022-06-24
2022-06-25,0.0101648694605485,2022-06-25
2022-06-26,0.0107543700243307,2022-06-26
2022-06-27,0.013816364674005,2022-06-27
2022-06-28,0.0131200508263559,2022-06-28
2022-06-29,0.0103503384980426,2022-06-29
2022-06-30,0.010842391204066,2022-06-30
2022-07-01,0.0106928427276223,2022-07-01
2022-07-02,0.0103610197202578,2022-07-02
2022-07-03,0.0108347234119794,2022-07-03
2022-07-04,0.0100233802703619,2022-07-04
2022-07-05,0.0115881532407345,2022-07-05
2022-07-06,0.0139123524061038,2022-07-06
2022-07-07,0.0123563821064416,2022-07-07
2022-07-08,0.0114308088495273,2022-07-08
2022-07-09,0.0124335624625356,2022-07-09
2022-07-10,0.0117425293134986,2022-07-10
2022-07-11,0.0105426190180225,2022-07-11
2022-07-12,0.0107673687657625,2022-07-12
2022-07-13,0.0122015156891386,2022-07-13
2022-07-14,0.0119155166051602,2022-07-14
2022-07-15,0.0110605692817917,2022-07-15
2022-07-16,0.0107232084305853,2022-07-16
2022-07-17,0.0113024357372069,2022-07-17
2022-07-18,0.0113736276476982,2022-07-18
2022-07-19,0.0140995951492861,2022-07-19
2022-07-20,0.0139835972931924,2022-07-20
2022-07-21,0.0153107783657531,2022-07-21
2022-07-22,0.016603399597791,2022-07-22
2022-07-23,0.0163817275696098,2022-07-23
2022-07-24,0.0169592441348486,2022-07-24
2022-07-25,0.0162078234147974,2022-07-25
2022-07-26,0.0153474169173949,2022-07-26
2022-07-27,0.0133393220624369,2022-07-27
2022-07-28,0.0113345061555668,2022-07-28
2022-07-29,0.0118568073065596,2022-07-29
2022-07-30,0.01194433112649,2022-07-30
2022-07-31,0.0120339774503321,2022-07-31
2022-08-01,0.0128059298887526,2022-08-01
2022-08-02,0.0128704036549211,2022-08-02
2022-08-03,0.0124215794819839,2022-08-03
2022-08-04,0.0121735230701606,2022-08-04
2022-08-05,0.0129186828833184,2022-08-05
2022-08-06,0.0134324915700963,2022-08-06
2022-08-07,0.012891815682835,2022-08-07
2022-08-08,0.0130159825246713,2022-08-08
2022-08-09,0.013439465291119,2022-08-09
2022-08-10,0.0128072957224295,2022-08-10
2022-08-11,0.0164119771446347,2022-08-11
2022-08-12,0.0129400526175809,2022-08-12
2022-08-13,0.0122668181514576,2022-08-13
2022-08-14,0.0122897050365157,2022-08-14
2022-08-15,0.011491507879967,2022-08-15
2022-08-16,0.0113982659813942,2022-08-16
2022-08-17,0.010258777080458,2022-08-17
