"Date","depth_above_thermo","thermo_and_just_below","correction_thermo","depth_above_water","correction_surf","epi_volume","hypo_and_above","correction_hypo","hypo_volume","epi_hypo_ratio","Date_22"
2021-05-02,3.40933798611111,824683165,33338189.8955783,-0.590662013888888,126859488.964553,664485486.139868,410644756,78681875.1044217,331962880.895578,2.00168610522719,2022-05-02
2021-05-03,3.41549546099291,824683165,41765330.4740287,-0.584504539007092,125537016.72417,657380817.801801,410644756,70254734.5259713,340390021.474029,1.93125760548171,2022-05-03
2021-05-04,2.43263847222222,712663100,21579933.367745,-0.567361527777777,121855124.893094,569228041.739161,550940568,118715878.632255,432224689.367745,1.31697252781146,2022-05-04
2021-05-05,2.45275166666667,712663100,38110813.4371499,-0.547248333333334,117535311.685762,557016974.877088,550940568,102184998.56285,448755569.43715,1.24124804863308,2022-05-05
2021-05-06,2.44522069444444,712663100,38471255.0439504,-0.554779305555556,119152776.94517,555039068.01088,550940568,101824556.95605,449116011.04395,1.23584787529778,2022-05-06
2021-05-07,3.44047069444444,824683165,57664483.1683931,-0.559529305555555,120172958.63692,646845723.194687,410644756,54355581.8316069,356289174.168393,1.81550765527601,2022-05-07
2021-05-08,4.434299375,913965726,86258281.303028,-0.565700625,121498404.344533,706209040.352439,298624691,3024279.69697202,295600411.303028,2.38906650108983,2022-05-08
2021-05-09,3.42623131944444,824683165,22998394.2262779,-0.573768680555556,123231221.726807,678453549.046915,410644756,89021670.7737221,321623085.226278,2.10946782184366,2022-05-09
2021-05-10,3.41938263888889,824683165,15200976.2535419,-0.580617361111111,124702147.730053,684780041.016405,410644756,96819088.7464581,313825667.253542,2.18203962413045,2022-05-10
2021-05-11,3.41164270833333,824683165,16999274.5031287,-0.588357291666666,126364492.034936,681319398.461935,410644756,95020790.4968714,315623965.503129,2.15864279309672,2022-05-11
2021-05-12,3.40378,824683165,11500861.3104067,-0.596220000000001,128053205.94846,685129097.741133,410644756,100519203.689593,310125552.310407,2.20919912157184,2022-05-12
2021-05-13,4.39706631944444,913965726,77562066.0958373,-0.602933680555555,129495137.314152,706908522.590011,298624691,11720494.9041627,286904196.095837,2.46391838184854,2022-05-13
2021-05-14,4.38895163120567,913965726,72313281.6889868,-0.611048368794327,131237970.2353,710414474.075713,298624691,16969279.3110132,281655411.688987,2.52228235138679,2022-05-14
2021-05-15,4.38206458333333,913965726,59131402.0137948,-0.617935416666667,132717136.582577,722117187.403628,298624691,30151158.9862052,268473532.013795,2.68971463215422,2022-05-15
2021-05-16,4.38095069444444,913965726,45967480.0630989,-0.619049305555556,132956372.17228,735041873.764621,298624691,43315080.9369011,255309610.063099,2.87902156751153,2022-05-16
2021-05-17,4.3806175,913965726,72725957.7882214,-0.6193825,133027934.040073,708211834.171706,298624691,16556603.2117786,282068087.788221,2.51078326415797,2022-05-17
2021-05-18,4.37776555555556,913965726,54288108.827059,-0.622234444444445,133640460.673359,726037156.499582,298624691,34994452.172941,263630238.827059,2.75399802287423,2022-05-18
2021-05-19,4.37354694444444,913965726,54533180.9711272,-0.626453055555556,134546513.267079,724886031.761794,298624691,34749380.0288728,263875310.971127,2.7470778872568,2022-05-19
2021-05-20,4.36791520833333,913965726,51790338.0053597,-0.632084791666667,135756069.914094,726419318.080546,298624691,37492222.9946403,261132468.00536,2.78180390063803,2022-05-20
2021-05-21,4.361360625,913965726,58011599.0819961,-0.638639375,137163831.159087,718790295.758917,298624691,31270961.9180039,267353729.081996,2.68853663731194,2022-05-21
2021-05-22,4.35806340277778,913965726,65584567.0490401,-0.641936597222223,137871992.368506,710509166.582453,298624691,23697993.9509599,274926697.04904,2.58435857342627,2022-05-22
2021-05-23,4.35543666666667,913965726,60501009.5609303,-0.644563333333334,138436149.861057,715028566.578013,298624691,28781551.4390697,269843139.56093,2.649793386415,2022-05-23
2021-05-24,4.35108576388889,913965726,54986142.0880735,-0.648914236111111,139370615.409788,719608968.502139,298624691,34296418.9119265,264328272.088074,2.72240635788807,2022-05-24
2021-05-25,3.34766493055556,824683165,111118761.724617,-0.652335069444444,140105325.207092,573459078.068291,410644756,901303.27538262,409743452.724617,1.39955641574023,2022-05-25
2021-05-26,2.34449159722222,712663100,30405135.7546042,-0.655508402777778,140786878.168879,541471086.076517,550940568,109890676.245396,441049891.754604,1.22768669984798,2022-05-26
2021-05-27,2.33825215277778,712663100,30066992.0259448,-0.661747847222221,142126955.429702,540469152.544353,550940568,110228819.974055,440711748.025945,1.22635521963108,2022-05-27
2021-05-28,2.34110208333333,712663100,29705496.9123999,-0.658897916666668,141514861.32959,541442741.75801,550940568,110590315.0876,440350252.9124,1.22957290969405,2022-05-28
2021-05-29,2.35487020833333,712663100,17858438.9395853,-0.645129791666667,138557811.002279,556246850.058136,550940568,122437373.060415,428503194.939585,1.29811599219595,2022-05-29
2021-05-30,3.36491048611111,824683165,26574136.9259114,-0.635089513888889,136401409.408811,661707618.665277,410644756,85445928.0740886,325198827.925911,2.03477860878401,2022-05-30
2021-05-31,3.36064235714286,824683165,9622692.15287315,-0.639357642857142,137318097.204903,677742375.642223,410644756,102397372.847127,308247383.152873,2.19869628319311,2022-05-31
2021-06-01,3.3564875,824683165,2804335.82266224,-0.6435125,138210457.034162,683668372.143175,410644756,109215729.177338,301429026.822662,2.26809069899361,2022-06-01
2021-06-02,3.35120020833333,824683165,6606813.64516741,-0.648799791666667,139346035.593589,678730315.761244,410644756,105413251.354833,305231504.645167,2.22365747123735,2022-06-02
2021-06-03,3.36006951388889,824683165,14237570.9991261,-0.639930486111112,137441129.668049,673004464.332824,410644756,97782494.0008738,312862261.999126,2.1511206242404,2022-06-03
2021-06-04,3.37517576388889,824683165,27380839.1045307,-0.624824236111111,134196683.419418,663105642.476051,410644756,84639225.8954693,326005530.104531,2.03403188364146,2022-06-04
2021-06-05,3.36698701388889,824683165,31148036.0233203,-0.633012986111112,135955422.962222,657579706.014458,410644756,80872028.9766797,329772727.02332,1.99403908246165,2022-06-05
2021-06-06,3.35948097222222,824683165,24119778.6869166,-0.640519027777778,137567533.759242,662995852.553842,410644756,87900286.3130834,322744469.686917,2.0542438827751,2022-06-06
2021-06-07,3.35681048611111,824683165,28002111.2567885,-0.643189513888888,138141087.662111,658539966.081101,410644756,84017953.7432115,326626802.256788,2.01618471457639,2022-06-07
2021-06-08,3.36776479166667,824683165,33069354.8719981,-0.632235208333332,135788375.667666,655825434.460336,410644756,78950710.1280019,331694045.871998,1.97719990039683,2022-06-08
2021-06-09,3.38965611111111,824683165,46086772.381535,-0.610343888888888,131086665.498093,647509727.120372,410644756,65933292.618465,344711463.381535,1.87841077511163,2022-06-09
2021-06-10,3.40485826388889,824683165,44988201.6465722,-0.595141736111112,127821621.721445,651873341.631982,410644756,67031863.3534278,343612892.646572,1.89711549124694,2022-06-10
2021-06-11,3.42404243055556,824683165,44975267.0185536,-0.575957569444444,123701340.541484,656006557.439962,410644756,67044797.9814464,343599958.018554,1.90921605818281,2022-06-11
2021-06-12,3.47390895833333,824683165,45250154.4904713,-0.526091041666668,112991252.400425,666441758.109103,410644756,66769910.5095287,343874845.490471,1.93803579077892,2022-06-12
2021-06-13,3.47236236111111,824683165,41365110.1383907,-0.527637638888889,113323422.962662,669994631.898948,410644756,70654954.8616093,339989801.138391,1.9706315591103,2022-06-13
2021-06-14,3.48531076388889,824683165,36426771.2830159,-0.514689236111112,110542428.551863,677713965.165121,410644756,75593293.7169841,335051462.283016,2.02271603456743,2022-06-14
2021-06-15,3.474149375,824683165,59651629.8261394,-0.525850625,112939616.888483,652091918.285377,410644756,52368435.1738606,358276320.826139,1.82008098325264,2022-06-15
2021-06-16,3.45945243055556,824683165,23351847.3645854,-0.540547569444444,116096154.498354,685235163.13706,410644756,88668217.6354146,321976538.364585,2.12821457929069,2022-06-16
2021-06-17,3.44375680555556,824683165,11855680.5926042,-0.556243194444445,119467183.817423,693360300.589973,410644756,100164384.407396,310480371.592604,2.23318561825146,2022-06-17
2021-06-18,3.43098541666667,824683165,17674390.2805985,-0.569014583333333,122210160.053773,684798614.665629,410644756,94345674.7194015,316299081.280598,2.1650351050439,2022-06-18
2021-06-19,3.41946506944444,824683165,24941530.2989973,-0.580534930555556,124684443.699818,675057191.001185,410644756,87078534.7010027,323566221.298997,2.08630303957898,2022-06-19
2021-06-20,3.40997166666667,824683165,23289341.7259285,-0.590028333333333,126723390.164302,674670433.10977,410644756,88730723.2740715,321914032.725929,2.09580932958015,2022-06-20
2021-06-21,3.401203125,824683165,24045441.4107302,-0.598796875,128606654.516234,672031069.073036,410644756,87974623.5892698,322670132.41073,2.08271854618884,2022-06-21
2021-06-22,3.40142083333333,824683165,23378034.5006373,-0.598579166666667,128559896.188696,672745234.310667,410644756,88642030.4993627,322002725.500637,2.08925322996788,2022-06-22
2021-06-23,3.39722222222222,824683165,16794769.7879194,-0.602777777777778,129461653.280556,678426741.931525,410644756,95225295.2120806,315419460.787919,2.15087154177745,2022-06-23
2021-06-24,3.38608006944444,824683165,10261457.9263915,-0.613919930555555,131854710.179623,682566996.893986,410644756,101758607.073608,308886148.926392,2.20976887201453,2022-06-24
2021-06-25,4.37645479166667,913965726,88787019.9273629,-0.623545208333333,133921980.109496,691256725.963141,298624691,495541.072637071,298129149.927363,2.31864856600423,2022-06-25
2021-06-26,4.36728819444444,913965726,85049034.5400584,-0.632711805555555,135890736.880392,693025954.579549,298624691,4233526.45994156,294391164.540058,2.35409902896474,2022-06-26
2021-06-27,4.36613236111111,913965726,79297909.5725759,-0.633867638888889,136138981.092052,698528835.335373,298624691,9984651.42742408,288640039.572576,2.42006908109411,2022-06-27
2021-06-28,3.38458830985915,824683165,5028886.82482493,-0.615411690140846,132175102.983287,687479175.191888,410644756,106991178.175175,303653577.824825,2.26402461685628,2022-06-28
2021-06-29,3.38140006944444,824683165,598069.889175636,-0.618599930555556,132859857.614863,691225237.495961,410644756,111421995.110824,299222760.889176,2.31006904502152,2022-06-29
2021-06-30,4.37213701388889,913965726,83842126.6013784,-0.627862986111111,134849331.233272,695274268.16535,298624691,5440434.39862161,293184256.601378,2.37145840034195,2022-06-30
2021-07-01,4.369730625,913965726,79112521.6757523,-0.630269374999999,135366163.630677,699487040.693571,298624691,10170039.3242477,288454651.675752,2.42494630136821,2022-07-01
2021-07-02,3.38074034722222,824683165,15871155.9510513,-0.619259652777778,133001549.516495,675810459.532454,410644756,96148909.0489487,314495846.951051,2.14886926515643,2022-07-02
2021-07-03,4.36923881944444,913965726,88648128.2290441,-0.630761180555556,135471791.214609,689845806.556347,298624691,634432.770955894,297990258.229044,2.31499449229012,2022-07-03
2021-07-04,4.35592951388889,913965726,80139897.0880399,-0.644070486111112,138330298.553069,695495530.358891,298624691,9142663.91196012,289482027.08804,2.4025516794774,2022-07-04
2021-07-05,4.34368729166667,913965726,61532939.824739,-0.656312708333333,140959622.969373,711473163.205888,298624691,27749621.175261,270875069.824739,2.62657306804286,2022-07-05
2021-07-06,4.33205458333333,913965726,77987858.1459266,-0.667945416666667,143458038.983507,692519828.870566,298624691,11294702.8540734,287329988.145927,2.41018987728791,2022-07-06
2021-07-07,3.32159993055556,824683165,1764760.34764135,-0.678400069444445,145703438.006137,677214966.646222,410644756,110255304.652359,300389451.347641,2.2544565516799,2022-07-07
2021-07-08,3.31767395833333,824683165,3562355.44878658,-0.682326041666666,146546639.05528,674574170.495933,410644756,108457709.551213,302187046.448787,2.23230670680074,2022-07-08
2021-07-09,3.31273104166667,824683165,10354383.1028135,-0.687268958333334,147608254.442055,666720527.455132,410644756,101665681.897187,308979074.102813,2.15781774021783,2022-07-09
2021-07-10,3.30208805555556,824683165,964987.846806772,-0.697911944444444,149894102.773866,673824074.379327,410644756,111055077.153193,299589678.846807,2.24915650289769,2022-07-10
2021-07-11,4.29430847222222,913965726,88289461.4882816,-0.705691527777777,151564963.507784,674111301.003934,298624691,993099.511718425,297631591.488282,2.26491851094535,2022-07-11
2021-07-12,3.29118614285714,824683165,436533.077450759,-0.708813857142857,152235562.087546,672011069.835003,410644756,111583531.922549,299061224.077451,2.24706854560645,2022-07-12
2021-07-13,4.29128263888889,913965726,84956356.0654174,-0.708717361111111,152214837.143353,676794532.791229,298624691,4326204.93458256,294298486.065417,2.29968744263533,2022-07-13
2021-07-14,3.28619368055556,824683165,1469137.37060836,-0.713806319444444,153307818.642668,669906208.986723,410644756,110550927.629392,300093828.370608,2.23232251267562,2022-07-14
2021-07-15,3.29085701388889,824683165,8627992.98227291,-0.709142986111111,152306250.792312,663748921.225416,410644756,103392072.017727,307252683.982273,2.16027053896691,2022-07-15
2021-07-16,4.28001645833333,913965726,86487237.030679,-0.719983541666666,154634532.119928,672843956.849393,298624691,2795323.96932101,295829367.030679,2.27443260147873,2022-07-16
2021-07-17,3.27462131944444,824683165,3118545.21081255,-0.725378680555556,155793273.576537,665771346.212651,410644756,108901519.789187,301743236.210813,2.20641680182521,2022-07-17
2021-07-18,3.28404527777778,824683165,9055683.79073578,-0.715954722222222,153769242.049067,661858239.160197,410644756,102964381.209264,307680374.790736,2.15112270196092,2022-07-18
2021-07-19,4.27207854166667,913965726,71995106.850344,-0.727921458333334,156339398.910237,685631220.239419,298624691,17287454.149656,281337236.850344,2.43704398292693,2022-07-19
2021-07-20,4.26042104166667,913965726,83315993.9387449,-0.739578958333334,158843139.556885,671806592.50437,298624691,5966567.06125506,292658123.938745,2.29553372195122,2022-07-20
2021-07-21,4.24825833333333,913965726,87236913.3519411,-0.751741666666666,161455386.370308,665273426.277751,298624691,2045647.64805889,296579043.351941,2.24315723308977,2022-07-21
2021-07-22,4.23287763888889,913965726,83971481.1130648,-0.767122361111111,164758776.450019,665235468.436917,298624691,5311079.88693524,293313611.113065,2.26800067651987,2022-07-22
2021-07-23,4.21889576388889,913965726,88669412.8112298,-0.78110423611111,167761734.953458,657534578.235312,298624691,613148.188770183,298011542.81123,2.20640640974036,2022-07-23
2021-07-24,4.20604236111111,913965726,88092981.0077267,-0.793957638888889,170522325.730422,655350419.261852,298624691,1189579.99227329,297435111.007727,2.20333913182438,2022-07-24
2021-07-25,3.20623923611111,824683165,3654123.77924591,-0.793760763888889,170480041.883987,650548999.336767,410644756,108365941.220754,302278814.779246,2.1521488358748,2022-07-25
2021-07-26,4.22163361111111,913965726,60676461.7650332,-0.778366388888889,167173713.561685,686115550.673281,298624691,28606099.2349668,270018591.765033,2.54099373746209,2022-07-26
2021-07-27,4.25007458333333,913965726,54553143.9800168,-0.749925416666667,161065301.107647,698347280.912336,298624691,34729417.0199832,263895273.980017,2.64630461311413,2022-07-27
2021-07-28,4.23800243055556,913965726,70297271.3356653,-0.761997569444445,163658098.843205,680010355.82113,298624691,18985289.6643347,279639401.335665,2.43174013595058,2022-07-28
2021-07-29,4.22540166666667,913965726,61599397.6250557,-0.774598333333333,166364429.079312,686001899.295633,298624691,27683163.3749443,270941527.625056,2.53191862210566,2022-07-29
2021-07-30,3.21177895833333,824683165,10494052.9641608,-0.788221041666667,169290247.528515,644898864.507324,410644756,101526012.035839,309118743.964161,2.0862496276903,2022-07-30
2021-07-31,4.19604888888889,913965726,74631163.6930019,-0.803951111111111,172668674.656342,666665887.650656,298624691,14651397.3069981,283973293.693002,2.34763586033332,2022-07-31
2021-08-01,4.18711777777778,913965726,83297766.3600532,-0.812882222222223,174586854.875825,656081104.764122,298624691,5984794.63994681,292639896.360053,2.2419400530299,2022-08-01
2021-08-02,4.17085645833333,913965726,77804742.8726475,-0.829143541666667,178079381.271808,658081601.855545,298624691,11477818.1273525,287146872.872647,2.291794423084,2022-08-02
2021-08-03,4.15538826388889,913965726,51555610.5925692,-0.84461173611111,181401564.172155,681008551.235276,298624691,37726950.4074308,260897740.592569,2.6102508580125,2022-08-03
2021-08-04,4.13992395833333,913965726,49734618.6124299,-0.860076041666666,184722911.83603,679508195.55154,298624691,39547942.3875701,259076748.61243,2.62280655902495,2022-08-04
2021-08-05,4.12386784722222,913965726,27502212.7016067,-0.876132152777778,188171364.593138,698292148.705256,298624691,61780348.2983933,236844342.701607,2.9483167752291,2022-08-05
2021-08-06,4.108735,913965726,37569926.5103277,-0.891265000000001,191421523.262645,684974276.227027,298624691,51712634.4896723,246912056.510328,2.7741629384484,2022-08-06
2021-08-07,4.09513958333333,913965726,36550814.227042,-0.904860416666667,194341480.141602,683073431.631356,298624691,52731746.772958,245892944.227042,2.77793018331038,2022-08-07
2021-08-08,4.08037243055556,913965726,36573371.012747,-0.919627569444444,197513096.752794,679879258.234459,298624691,52709189.987253,245915501.012747,2.76468646927311,2022-08-08
2021-08-09,4.06158964539007,913965726,31132166.5192941,-0.93841035460993,201547171.183511,681286388.297195,298624691,58150394.4807059,240474296.519294,2.83309442280678,2022-08-09
2021-08-10,4.04565465277778,913965726,31476043.9819325,-0.954345347222223,204969610.70377,677520071.314297,298624691,57806517.0180675,240818173.981932,2.81340922120408,2022-08-10
2021-08-11,4.03594951388889,913965726,30501456.223189,-0.964050486111111,207054032.811209,676410236.965602,298624691,58781104.776811,239843586.223189,2.82021398869579,2022-08-11
2021-08-12,4.02652875,913965726,26626614.6734374,-0.973471249999999,209077378.251576,678261733.074987,298624691,62655946.3265626,235968744.673437,2.87437106983659,2022-08-12
2021-08-13,4.01389638888889,913965726,36798171.3634618,-0.986103611111112,211790494.784025,665377059.852513,298624691,52484389.6365382,246140301.363462,2.70324305352169,2022-08-13
2021-08-14,4.00212409722222,913965726,40917575.9538708,-0.997875902777778,214318889.821556,658729260.224573,298624691,48364985.0461292,250259705.953871,2.63218266685726,2022-08-14
2021-08-15,4.00319305555556,913965726,30702258.9229641,-0.996806944444444,214089304.196101,669174162.880935,298624691,58580302.0770359,240044388.922964,2.78771008097043,2022-08-15
2021-08-16,4.10338020833333,913965726,43007301.2946022,-0.896619791666666,192571599.140849,678386825.564549,298624691,46275259.7053978,252349431.294602,2.68828355223268,2022-08-16
2021-08-17,4.13567659722222,913965726,30890828.6419998,-0.864323402777778,185635139.213674,697439758.144327,298624691,58391732.3580002,240232958.642,2.90318098768315,2022-08-17
2021-08-18,4.15792,913965726,27191618.9244496,-0.842079999999999,180857810.31344,705916296.762111,298624691,62090942.0755504,236533748.92445,2.98442103916251,2022-08-18
2021-08-19,4.15708145833333,913965726,27478439.1351073,-0.842918541666666,181037908.177883,705449378.68701,298624691,61804121.8648927,236820569.135107,2.97883490975207,2022-08-19
2021-08-20,4.16916277777778,913965726,25562040.1948884,-0.830837222222222,178443141.670639,709960544.134472,298624691,63720520.8051116,234904170.194888,3.02234116808336,2022-08-20
