"Date","vw_temp","Year","DOY"
2022-12-02,5.83842526642497,2022,336
2022-12-03,5.89783851619539,2022,337
2022-12-04,5.77584486907744,2022,338
2022-12-05,5.49206662161933,2022,339
2022-12-06,5.3902905183042,2022,340
2022-12-07,5.72160550119289,2022,341
2022-12-08,6.01765125690047,2022,342
2022-12-09,5.77345674205833,2022,343
2022-12-10,5.82487605494205,2022,344
2022-12-11,6.03141858236905,2022,345
2022-12-12,6.0249653459228,2022,346
2022-12-13,5.95712965030788,2022,347
2022-12-14,5.62905378820519,2022,348
2022-12-15,5.37222000433178,2022,349
2022-12-16,5.12502610770268,2022,350
2022-12-17,4.85297591145706,2022,351
2022-12-18,4.50121939303183,2022,352
2022-12-19,3.80930400192373,2022,353
2022-12-20,3.58091748830396,2022,354
2022-12-21,3.40761362872612,2022,355
2022-12-22,3.52202836425954,2022,356
2022-12-23,3.10091343538857,2022,357
2022-12-24,1.05772491369589,2022,358
2022-12-25,0.643126216418401,2022,359
2022-12-26,1.06370944302649,2022,360
2022-12-27,1.34638869009882,2022,361
2022-12-28,1.62019897074586,2022,362
2022-12-29,1.87123989536545,2022,363
2022-12-30,2.10367913471103,2022,364
2022-12-31,2.26524419399626,2022,365
