"Date","Year","Rain_Total_mm","AirTemp_C_Average","WindSpeed_Average_m_s","DOY"
2021-05-03,"2021",3.81,17.8240277777778,1.56561527777778,123
2021-05-04,"2021",1.27,20.3045833333333,1.68899791666667,124
2021-05-05,"2021",0.508,18.4343125,2.49914305555556,125
2021-05-06,"2021",0,12.1610666666667,1.85536666666667,126
2021-05-07,"2021",0,10.0313486111111,1.83206388888889,127
2021-05-08,"2021",0.254,11.3156284722222,2.51096527777778,128
2021-05-09,"2021",0,14.7631694444444,2.49427847222222,129
2021-05-10,"2021",0,16.4317013888889,2.64444861111111,130
2021-05-11,"2021",0,14.1141736111111,1.66997152777778,131
2021-05-12,"2021",0,10.0248055555556,2.50530069444444,132
2021-05-13,"2021",0,11.8750798611111,2.13260694444444,133
2021-05-14,"2021",0,12.8153951388889,1.49615625,134
2021-05-15,"2021",0,14.0910388888889,1.84216666666667,135
2021-05-16,"2021",0.254,12.9527777777778,0.939765972222222,136
2021-05-17,"2021",0,13.7888333333333,1.12450902777778,137
2021-05-18,"2021",0,15.587125,1.26800555555556,138
2021-05-19,"2021",0,17.7241805555556,1.60166944444444,139
2021-05-20,"2021",0,19.2631111111111,1.80184930555556,140
2021-05-21,"2021",0,19.9175100888889,1.49680694444444,141
2021-05-22,"2021",0,21.2096388888889,1.96008055555556,142
2021-05-23,"2021",0,24.5411111111111,2.94449722222222,143
2021-05-24,"2021",0,22.7069930555556,2.02999444444444,144
2021-05-25,"2021",0,20.2673333333333,1.24974166666667,145
2021-05-26,"2021",0,24.6655486111111,1.63109930555556,146
2021-05-27,"2021",0,22.4315208333333,1.78724305555556,147
2021-05-28,"2021",0,19.9415138888889,1.21391527777778,148
2021-05-29,"2021",0,15.9341666666667,1.91184305555556,149
2021-05-30,"2021",0,12.1524027777778,2.0966,150
2021-05-31,"2021",0,15.1360416666667,1.64880625,151
2021-06-01,"2021",0,17.9577222222222,1.20739722222222,152
2021-06-02,"2021",0,19.9103402777778,1.69709236111111,153
2021-06-03,"2021",0,21.4447152777778,1.42850555555556,154
2021-06-04,"2021",0,21.9382430555556,1.91318888888889,155
2021-06-05,"2021",0,23.4501805555556,2.00719722222222,156
2021-06-06,"2021",0,24.6271875,1.27790416666667,157
2021-06-07,"2021",0,23.3172847222222,1.15284236111111,158
2021-06-08,"2021",0,22.8949375,1.55547569444444,159
2021-06-09,"2021",0,23.3021111111111,1.37975069444444,160
2021-06-10,"2021",0,22.6634583333333,0.908067361111111,161
2021-06-11,"2021",0,22.4925625,1.12433333333333,162
2021-06-12,"2021",0.762,21.2758819444444,1.38693888888889,163
2021-06-13,"2021",1.778,21.3421875,1.72474375,164
2021-06-14,"2021",1.778,22.9506458333333,1.60540486111111,165
2021-06-15,"2021",1.016,22.0953230444444,2.82166527777778,166
2021-06-16,"2021",0,19.6329513888889,2.53058402777778,167
2021-06-17,"2021",0,19.1964375,2.65271666666667,168
2021-06-18,"2021",0,21.7326413888889,1.40850972222222,169
2021-06-19,"2021",0,25.2645794944444,1.69037777777778,170
2021-06-20,"2021",0,24.1048680555556,1.04153958333333,171
2021-06-21,"2021",0.762,26.4209583333333,1.87305833333333,172
2021-06-22,"2021",12.192,21.0830625,2.45411944444444,173
2021-06-23,"2021",0,17.6365138888889,1.58263402777778,174
2021-06-24,"2021",0,18.2706666666667,1.19158125,175
2021-06-25,"2021",0,20.0533819444444,1.21789513888889,176
2021-06-26,"2021",0,23.6738263888889,1.18096944444444,177
2021-06-27,"2021",14.732,24.4575699555556,1.36348888888889,178
2021-06-28,"2021",0.254,25.0066815822346,1.05206523247745,179
2021-06-29,"2021",0,24.6082291666667,1.38167430555556,180
2021-06-30,"2021",0,25.8329166666667,1.46136805555556,181
2021-07-01,"2021",16.764,24.0958525,1.58756944444444,182
2021-07-02,"2021",7.62,22.4577721166667,1.80608472222222,183
2021-07-03,"2021",0,20.7527916666667,3.04031736111111,184
2021-07-04,"2021",0,22.5116268333333,1.71452430555556,185
2021-07-05,"2021",0,24.5128136111111,1.67740625,186
2021-07-06,"2021",0,25.8003075277778,1.37694097222222,187
2021-07-07,"2021",0,25.4712943055556,1.60691666666667,188
2021-07-08,"2021",1.524,23.2594540111111,1.62357430555556,189
2021-07-09,"2021",0,24.3857839333333,1.97543194444444,190
2021-07-10,"2021",2.286,23.6968773055556,1.8495,191
2021-07-11,"2021",0.254,24.6070655166667,1.46456944444444,192
2021-07-12,"2021",0,25.5298401388889,1.23875277777778,193
2021-07-13,"2021",0,25.1505790277778,1.72089375,194
2021-07-14,"2021",5.588,24.4224376833333,1.56237152777778,195
2021-07-15,"2021",0.508,24.7792469888889,1.45910277777778,196
2021-07-16,"2021",0,25.4260525722222,1.53205833333333,197
2021-07-17,"2021",7.366,25.4101645944444,1.78663055555556,198
2021-07-18,"2021",0,24.9067152777778,2.09675555555556,199
2021-07-19,"2021",0.254,23.1541823277778,1.22517986111111,200
2021-07-20,"2021",0,23.2468247222222,1.72088472222222,201
2021-07-21,"2021",0,25.4507335388889,2.16283055555556,202
2021-07-22,"2021",0,23.3589592444444,1.60856458333333,203
2021-07-23,"2021",0,23.1888790166667,1.27131944444444,204
2021-07-24,"2021",5.08,24.5672911833333,1.54781180555556,205
2021-07-25,"2021",1.778,24.7561001833333,0.979123611111111,206
2021-07-26,"2021",36.83,24.4987119055556,1.73153333333333,207
2021-07-27,"2021",0,24.7511639277778,1.67034722222222,208
2021-07-28,"2021",0,25.1921527777778,1.94992777777778,209
2021-07-29,"2021",0,25.4686805555556,1.62348958333333,210
2021-07-30,"2021",0,26.9666458333333,2.34514513888889,211
2021-07-31,"2021",0.762,23.8817171944444,1.29796111111111,212
2021-08-01,"2021",0,23.5078834611111,1.93554583333333,213
2021-08-02,"2021",0,22.9906367944444,1.91505,214
2021-08-03,"2021",0,21.8119375,0.967889583333333,215
2021-08-04,"2021",0,21.4969097222222,1.42524930555556,216
2021-08-05,"2021",0,22.2377847222222,1.35616805555556,217
2021-08-06,"2021",0,23.2228471666667,1.43388333333333,218
2021-08-07,"2021",0,22.9984603277778,1.26512152777778,219
2021-08-08,"2021",0,24.6019565166667,1.64988402777778,220
2021-08-09,"2021",0,25.2546359444444,1.25949305555556,221
2021-08-10,"2021",1.27,26.08930685,1.49838680555556,222
2021-08-11,"2021",2.032,25.5916815111111,1.79242291666667,223
2021-08-12,"2021",7.62,25.6736474111111,1.89746736111111,224
2021-08-13,"2021",2.54,25.4573263888889,1.96355,225
2021-08-14,"2021",3.81,25.7302613722222,2.29958333333333,226
2021-08-15,"2021",53.848,23.9229249111111,1.19159583333333,227
2021-08-16,"2021",9.144,22.9283062777778,1.03519097222222,228
2021-08-17,"2021",6.858,22.759678546471,1.37636617749825,229
2021-08-18,"2021",9.906,25.0363263888889,1.99396180555556,230
2021-08-19,"2021",21.336,24.8167222222222,1.92582013888889,231
2021-08-20,"2021",0.508,22.7404881944444,2.22135902777778,232
2021-08-21,"2021",0,22.8244109444444,1.61827638888889,233
2021-08-22,"2021",0,24.1851093166667,1.91345277777778,234
2021-08-23,"2021",0,24.9731725277778,2.40711111111111,235
2021-08-24,"2021",0,25.86975,1.66828263888889,236
2021-08-25,"2021",0,25.7383958333333,1.56838055555556,237
2021-08-26,"2021",0,25.9824225444444,1.47278472222222,238
2021-08-27,"2021",0.254,25.7005376333333,1.34139166666667,239
2021-08-28,"2021",0,26.7762025555556,1.43722013888889,240
2021-08-29,"2021",4.318,26.1574260166667,1.33601597222222,241
2021-08-30,"2021",0,25.4308037666667,1.88711180555556,242
2021-08-31,"2021",12.954,24.5844306611111,1.18495069444444,243
2021-09-01,"2021",23.368,22.4492152777778,2.71867152777778,244
2021-09-02,"2021",0,19.1049027777778,2.95272638888889,245
2021-09-03,"2021",0,18.1483194444444,1.63002569444444,246
2021-09-04,"2021",0,21.1183850666667,1.16953333333333,247
2021-09-05,"2021",0,23.9776792888889,1.23931944444444,248
2021-09-06,"2021",0.762,21.6222414666667,2.14278472222222,249
2021-09-07,"2021",0,21.5550564722222,1.76919097222222,250
2021-09-08,"2021",0,23.5812934944444,1.27215416666667,251
2021-09-09,"2021",0,21.7724481055556,2.64352152777778,252
2021-09-10,"2021",0,19.1743534777778,2.55693125,253
2021-09-11,"2021",0,18.8531319444444,1.46975972222222,254
2021-09-12,"2021",0,23.6198847277778,2.08014722222222,255
2021-09-13,"2021",0,24.8865949444444,2.93788055555556,256
2021-09-14,"2021",0,24.0531917555556,1.55160208333333,257
2021-09-15,"2021",0,23.35651645,1.20652222222222,258
2021-09-16,"2021",3.81,22.5456107055556,1.20235972222222,259
2021-09-17,"2021",0,22.152875,1.02284583333333,260
2021-09-18,"2021",0,23.2568958333333,1.39278055555556,261
2021-09-19,"2021",0,24.2722047555556,1.65697152777778,262
2021-09-20,"2021",0.254,22.5385414944444,1.48834375,263
2021-09-21,"2021",39.878,20.0741041666667,1.32078541666667,264
2021-09-22,"2021",78.486,20.3860277777778,2.58783402777778,265
2021-09-23,"2021",0,15.2250833333333,2.61704861111111,266
2021-09-24,"2021",0,12.9325756944444,1.92710763888889,267
2021-09-25,"2021",0,14.9372777777778,1.88719513888889,268
2021-09-26,"2021",0,15.6654444444444,2.58798333333333,269
2021-09-27,"2021",0,19.1580617388889,2.01584583333333,270
2021-09-28,"2021",0,20.8086332666667,2.46606736111111,271
2021-09-29,"2021",0,19.9686111111111,1.77440972222222,272
2021-09-30,"2021",0,18.3199568888889,1.54507083333333,273
2021-10-01,"2021",0,15.9467205666667,1.4836125,274
2021-10-02,"2021",0,18.2252089388889,1.41494375,275
2021-10-03,"2021",6.35,21.5042654833333,1.30578263888889,276
2021-10-04,"2021",0,21.0078402777778,0.925590277777778,277
2021-10-05,"2021",8.636,21.4522013888889,1.07979722222222,278
2021-10-06,"2021",0,21.2265486111111,1.01571111111111,279
2021-10-07,"2021",2.794,18.6430763888889,1.02598402777778,280
2021-10-08,"2021",0.762,17.9377013888889,0.721765277777778,281
2021-10-09,"2021",0.508,17.1949513888889,1.01141805555556,282
2021-10-10,"2021",0,17.2973680555556,2.22349305555556,283
2021-10-11,"2021",0,17.2658958333333,1.02336180555556,284
2021-10-12,"2021",0,18.6789791666667,0.66504375,285
2021-10-13,"2021",0,19.2625486111111,1.58142916666667,286
2021-10-14,"2021",0,19.8130069444444,2.04884305555556,287
2021-10-15,"2021",0,21.4417485888889,1.34854652777778,288
2021-10-16,"2021",1.27,17.8381739611111,2.04436944444444,289
2021-10-17,"2021",0,14.0506981055556,2.66856944444444,290
2021-10-18,"2021",0,13.6056797111111,1.72579236111111,291
2021-10-19,"2021",0,15.2457334944444,2.09521041666667,292
2021-10-20,"2021",0,16.6610430888889,1.97350694444444,293
2021-10-21,"2021",2.54,17.8468753166667,1.86991736111111,294
2021-10-22,"2021",0,16.0467381555556,2.37353541666667,295
2021-10-23,"2021",0,14.6246053666667,2.16231180555556,296
2021-10-24,"2021",0,16.8609891833333,1.30938541666667,297
2021-10-25,"2021",8.128,17.7321506666667,1.95319236111111,298
2021-10-26,"2021",0,14.8642430555556,2.82961736111111,299
2021-10-27,"2021",0,13.2583350333333,3.91952013888889,300
2021-10-28,"2021",8.382,14.2268507222222,1.55886597222222,301
2021-10-29,"2021",22.352,16.0671744944444,1.68835416666667,302
2021-10-30,"2021",2.54,13.7731009166667,0.853004861111111,303
2021-10-31,"2021",0,13.8593541666667,2.55982222222222,304
2021-11-01,"2021",0,12.7913055555556,2.59919652777778,305
2021-11-02,"2021",4.572,8.13324305555556,2.98750833333333,306
2021-11-03,"2021",0,5.72514583333333,1.39225347222222,307
2021-11-04,"2021",0,4.90524583333333,1.21689375,308
2021-11-05,"2021",0,4.81737013888889,2.05433055555556,309
2021-11-06,"2021",0,5.59859027777778,1.60844305555556,310
2021-11-07,"2021",0,10.2732616811111,3.46479513888889,311
2021-11-08,"2021",0,13.3214223833333,3.65693888888889,312
2021-11-09,"2021",0,16.8933010277778,2.46502986111111,313
2021-11-10,"2021",0,16.9044848333333,2.05693472222222,314
2021-11-11,"2021",7.874,14.2473338555556,1.69579583333333,315
2021-11-12,"2021",12.192,13.2036098666667,1.879525,316
2021-11-13,"2021",0,7.19897045888889,2.04146180555556,317
2021-11-14,"2021",0,5.37102361111111,1.63135833333333,318
2021-11-15,"2021",0,5.44294722222222,2.38866111111111,319
2021-11-16,"2021",0,10.0997303711111,1.54694305555556,320
2021-11-17,"2021",0,13.9175837011111,1.64289305555556,321
2021-11-18,"2021",0,15.0867911277778,2.53108680555556,322
2021-11-19,"2021",0,6.27671573777778,2.75496736111111,323
2021-11-20,"2021",0,4.21112978888889,1.09354652777778,324
2021-11-21,"2021",0,6.62362688888889,1.27666111111111,325
2021-11-22,"2021",0,9.91962202777778,2.97495763888889,326
2021-11-23,"2021",0,4.63006519,2.46680486111111,327
2021-11-24,"2021",0,4.97286428111111,1.65250555555556,328
2021-11-25,"2021",0,12.1574682177778,2.32681736111111,329
2021-11-26,"2021",0,6.96063270555556,2.60869513888889,330
2021-11-27,"2021",0,4.70690415111111,1.83412430555556,331
2021-11-28,"2021",0,10.05116302,2.64988611111111,332
2021-11-29,"2021",0,5.94339620888889,2.82351597222222,333
2021-11-30,"2021",0,9.78958497777778,1.82999861111111,334
2021-12-01,"2021",0,8.53011411222222,1.96166527777778,335
2021-12-02,"2021",0,15.42805619,2.52115347222222,336
2021-12-03,"2021",0,14.5513865611111,1.75676458333333,337
2021-12-04,"2021",0,13.26891715,1.98586180555556,338
2021-12-05,"2021",0,9.33784020222222,1.39765694444444,339
2021-12-06,"2021",0,13.4084697411111,2.55670069444444,340
2021-12-07,"2021",0,3.98858035222222,1.93936041666667,341
2021-12-08,"2021",0,7.05445346222222,1.54838958333333,342
2021-12-09,"2021",0,2.82817883777778,1.70273263888889,343
2021-12-10,"2021",5.334,7.45562951777778,1.00984861111111,344
2021-12-11,"2021",0.762,14.2697685777778,2.45917708333333,345
2021-12-12,"2021",0,5.26000912555556,3.30029375,346
2021-12-13,"2021",0,6.60305909111111,2.286075,347
2021-12-14,"2021",0,8.51511790111111,2.11261388888889,348
2021-12-15,"2021",0,7.06600915666667,1.70705347222222,349
2021-12-16,"2021",0,10.9774321477778,1.75890763888889,350
2021-12-17,"2021",0,15.5540138888889,1.69869722222222,351
2021-12-18,"2021",2.286,11.6032114833333,1.38129722222222,352
2021-12-19,"2021",0,7.31343333333333,4.52891805555556,353
2021-12-20,"2021",0,0.04876875,1.64209097222222,354
2021-12-21,"2021",0,3.72582569444444,1.46382083333333,355
2021-12-22,"2021",0,6.49484341444444,3.96813680555556,356
2021-12-23,"2021",0,4.31883019777778,3.06878680555556,357
2021-12-24,"2021",0,9.39971755333333,1.53547638888889,358
2021-12-25,"2021",0,15.4594491788889,2.21747569444444,359
2021-12-26,"2021",0,14.6450516944444,2.23110833333333,360
2021-12-27,"2021",0,10.6502957166667,1.60512013888889,361
2021-12-28,"2021",0,14.7151473777778,1.86829722222222,362
2021-12-29,"2021",5.842,13.5838402777778,1.80045486111111,363
2021-12-30,"2021",0.508,12.6401388888889,1.02611875,364
2021-12-31,"2021",0.508,11.4111215277778,1.18852361111111,365
2022-01-01,"2022",3.556,15.9027916666667,2.02432569444444,1
2022-01-02,"2022",18.288,13.7899930555556,2.78623819444444,2
2022-01-03,"2022",14.986,0.91786875,4.66744513888889,3
2022-01-04,"2022",1.778,-1.88826736111111,1.99037430555556,4
2022-01-05,"2022",2.54,2.85575069444444,1.65495,5
2022-01-06,"2022",0,5.04269444444444,2.133425,6
2022-01-07,"2022",0.254,-5.20762916666667,2.57150069444444,7
2022-01-08,"2022",0,-4.69704166666667,2.05831597222222,8
2022-01-09,"2022",4.572,3.31112847222222,1.64137361111111,9
2022-01-10,"2022",0,0.0887784722222222,2.68648888888889,10
2022-01-11,"2022",0,-3.53679444444444,1.79766388888889,11
2022-01-12,"2022",0,1.00656180555556,1.73844166666667,12
2022-01-13,"2022",0,4.50110763888889,2.06658888888889,13
2022-01-14,"2022",0,3.38090972222222,3.46194444444444,14
2022-01-15,"2022",0,-0.840620833333333,1.9498875,15
2022-01-16,"2022",0,-4.80242638888889,1.89959722222222,16
2022-01-17,"2022",0,-1.20923472222222,3.0956625,17
2022-01-18,"2022",9.652,-1.64000763888889,1.93640833333333,18
2022-01-19,"2022",5.588,0.598375694444444,1.64218958333333,19
2022-01-20,"2022",2.032,1.34958055555556,4.18104166666667,20
2022-01-21,"2022",0,-5.63086319444444,2.96604652777778,21
2022-01-22,"2022",0,-6.49419930555556,2.42901736111111,22
2022-01-23,"2022",0,0.932222916666667,2.40225486111111,23
2022-01-24,"2022",0,1.5537875,1.64817430555556,24
2022-01-25,"2022",0,4.73630555555556,3.13591319444444,25
2022-01-26,"2022",0,-2.65475347222222,2.73963888888889,26
2022-01-27,"2022",0,-3.33351111111111,1.33271666666667,27
2022-01-28,"2022",0.762,0.4485625,1.66507777777778,28
2022-01-29,"2022",0,-5.64666458333333,3.67140277777778,29
2022-01-30,"2022",0,-6.15519375,1.72796319444444,30
2022-01-31,"2022",0.762,-3.21684375,1.75543125,31
2022-02-01,"2022",0,-0.0647694444444444,1.13288958333333,32
2022-02-02,"2022",0.254,1.66544583333333,1.48126666666667,33
2022-02-03,"2022",25.146,5.42438333333333,1.93900069444444,34
2022-02-04,"2022",8.382,8.01495763888889,3.02749583333333,35
2022-02-05,"2022",0,-2.95264930555556,2.76864097222222,36
2022-02-06,"2022",0,-3.04909791666667,1.17990069444444,37
2022-02-07,"2022",2.032,-2.2397125,2.0164125,38
2022-02-08,"2022",0,1.70452916666667,2.19257708333333,39
2022-02-09,"2022",0,5.28125166666667,1.88204861111111,40
2022-02-10,"2022",0,7.35300069444444,1.84200347222222,41
2022-02-11,"2022",0,8.47469812555556,2.73579305555556,42
2022-02-12,"2022",0,9.056502,2.39897222222222,43
2022-02-13,"2022",2.286,1.07425416666667,3.25637222222222,44
2022-02-14,"2022",0,-2.24738333333333,1.91311458333333,45
2022-02-15,"2022",0,-0.544959722222222,1.67704652777778,46
2022-02-16,"2022",0,4.48424722222222,1.88682777777778,47
2022-02-17,"2022",1.778,12.9586597222222,3.73970347222222,48
2022-02-18,"2022",8.636,6.00418333333333,3.14013125,49
2022-02-19,"2022",0,1.30794722222222,3.09561527777778,50
2022-02-20,"2022",0,0.694565972222222,1.97948472222222,51
2022-02-21,"2022",0,7.73791736111111,2.16992083333333,52
2022-02-22,"2022",7.366,12.4337638888889,2.2503375,53
2022-02-23,"2022",3.556,14.7307708333333,2.42840486111111,54
2022-02-24,"2022",20.574,4.17814097222222,1.59091805555556,55
2022-02-25,"2022",2.54,5.88579375,3.31872361111111,56
2022-02-26,"2022",0,3.50539652777778,2.26396944444444,57
2022-02-27,"2022",0,6.68695555555556,2.05768611111111,58
2022-02-28,"2022",0,6.96535625,2.29905972222222,59
2022-03-01,"2022",0,8.54288445555555,1.47314930555556,60
2022-03-02,"2022",0,13.4470159722222,2.12333541666667,61
2022-03-03,"2022",0,14.9313195,2.31262708333333,62
2022-03-04,"2022",0,5.87879236111111,1.73427777777778,63
2022-03-05,"2022",0,12.0457819444444,2.17456319444444,64
2022-03-06,"2022",0,16.9849097222222,2.31183611111111,65
2022-03-07,"2022",2.286,17.1598832777778,3.59840625,66
2022-03-08,"2022",5.842,8.92956319444444,2.87908402777778,67
2022-03-09,"2022",12.446,6.73387291666667,2.05688541666667,68
2022-03-10,"2022",0,5.79470555555556,1.50737361111111,69
2022-03-11,"2022",0,8.48138888888889,1.79034861111111,70
2022-03-12,"2022",9.906,-0.346346527777778,4.23370208333333,71
2022-03-13,"2022",0.254,-0.0114033066666667,2.10868194444444,72
2022-03-14,"2022",0,8.88023506111111,2.27001041666667,73
2022-03-15,"2022",0,10.73435206,2.02289027777778,74
2022-03-16,"2022",4.572,11.7635722222222,1.61786736111111,75
2022-03-17,"2022",0.762,13.0660416666667,2.69042916666667,76
2022-03-18,"2022",0,14.8600805555556,2.72960972222222,77
2022-03-19,"2022",0,15.9835347222222,2.10536527777778,78
2022-03-20,"2022",0,10.1981111111111,2.63373055555556,79
