"Date","Schmidt","Year","DOY"
2022-11-26,0.0968918632476608,2022,330
2022-11-27,0.0814355282746981,2022,331
2022-11-28,-0.00214442121308299,2022,332
2022-11-29,0.0642995867734365,2022,333
2022-11-30,0.060793511458732,2022,334
2022-12-01,0.0630829082459697,2022,335
2022-12-02,0.0548246573105338,2022,336
2022-12-03,0.0589100596738882,2022,337
2022-12-04,0.0258008769203433,2022,338
2022-12-05,0.0407162227255041,2022,339
2022-12-06,0.0323462744273434,2022,340
2022-12-07,0.153514965581836,2022,341
2022-12-08,0.25514166395716,2022,342
2022-12-09,0.125424099365903,2022,343
2022-12-10,0.121883961779144,2022,344
2022-12-11,0.096457505489433,2022,345
2022-12-12,0.039999220690989,2022,346
2022-12-13,0.0461084574743591,2022,347
2022-12-14,0.00992702422585748,2022,348
2022-12-15,0.0116742260197431,2022,349
2022-12-16,0.0174839318961926,2022,350
2022-12-17,0.00464489573731205,2022,351
2022-12-18,0.00585300896282176,2022,352
2022-12-19,-0.000915942973912021,2022,353
2022-12-20,0.0200933506826026,2022,354
2022-12-21,0.112910981980609,2022,355
2022-12-22,0.0163146106114728,2022,356
2022-12-23,-0.0223221372911419,2022,357
2022-12-24,0.224329252301597,2022,358
2022-12-25,0.321572971875479,2022,359
2022-12-26,0.555087457548593,2022,360
2022-12-27,0.422466438395693,2022,361
2022-12-28,0.354573842708794,2022,362
2022-12-29,0.2874700382835,2022,363
2022-12-30,0.249248720808398,2022,364
2022-12-31,0.241327457627802,2022,365
