"Reservoir","Site","DateTime","Depth_m","GreenAlgae_ugL","Bluegreens_ugL","BrownAlgae_ugL","MixedAlgae_ugL","YellowSubstances_ugL","TotalConc_ugL","Transmission_perc","Temp_C","RFU_525nm","RFU_570nm","RFU_610nm","RFU_370nm","RFU_590nm","RFU_470nm","Flag_GreenAlgae_ugL","Flag_BluegreenAlgae_ugL","Flag_BrownAlgae_ugL","Flag_MixedAlgae_ugL","Flag_TotalConc_ugL","Flag_Temp_C","Flag_Transmission_perc","Flag_RFU_525nm","Flag_RFU_570nm","Flag_RFU_610nm","Flag_RFU_370nm","Flag_RFU_590nm","Flag_RFU_470nm","min_depth"
"BVR",50,2014-08-12,0.21,3.53,0.58,0,0,0.27,4.11,72.74,22.76,4.31,-0.03,7.9,20,9.74,18.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21
"BVR",50,2014-09-24,0.4,1.85,0.89,0.88,0,0.29,3.62,100,21.17,6.57,1.33,9.95,18.69,9.79,16.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4
"BVR",50,2014-12-09,0.22,0,1.73,0,0,0,1.73,98.92,14.63,-0.91,2.45,11.27,2.08,11.8,-1.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22
"BVR",50,2014-12-09,0.22,0,1.73,0,0,0,1.73,99.33,14.57,-1.04,1.03,9.98,-0.86,14.41,-2.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22
"BVR",50,2015-05-14,0.32,0,0.18,0,0,0,0.18,77.64,20,5.34,-5.56,0.38,-1.77,5.12,-1.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32
"BVR",50,2015-05-20,0.46,1.41,0,3.04,0.07,0,4.52,100,21.2,11.54,1.73,6.22,18.53,8.61,25.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46
"BVR",50,2015-05-20,0.46,1.32,0,3.3,0,0,4.62,100,21.27,12.03,2.37,4.82,19.46,8.45,26.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46
"BVR",50,2015-06-03,0.24,0,0.4,0,0,0,0.4,63.52,17.18,0.4,0.9,2.27,1.68,4.79,-1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24
"BVR",50,2015-06-10,0.28,0,0,0.31,0.81,0.36,1.12,100,24.95,6.41,2.74,3.03,12.94,5.5,8.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28
"BVR",50,2015-06-18,0.2,1.01,0.48,0.74,0,0.05,2.24,69.85,24.12,4.24,0.91,5.63,9.28,6.82,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
"BVR",50,2015-06-19,0.27,0.42,0.9,0.9,0,0,2.22,54.25,25.89,5.05,-4.31,9.27,6.25,8.11,8.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27
"BVR",50,2015-06-24,0.35,0,0,2.74,0,0,2.74,100,28.15,9.54,0.04,6.02,11.92,4.17,17.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35
"BVR",50,2015-07-02,0.31,1.2,0.69,0.22,0.64,0.28,2.75,88.85,23.94,5.79,1.69,7.67,15.31,10.76,12.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31
"BVR",50,2015-07-15,0.4,4.92,0.22,2.57,0,0,7.71,86.02,25.71,12.72,2.76,10.9,29.32,12.39,37.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4
"BVR",50,2015-07-22,0.36,3.99,0.38,0.75,0.78,0.11,5.91,100,27.08,9.55,-0.9,8.76,23.67,15.28,27.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36
"BVR",50,2015-07-30,0.59,3.85,0.63,1.67,1.21,0.07,7.36,100,27.71,13.55,6.12,14.34,28.27,16.35,34.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59
"BVR",50,2015-08-07,0.49,2.55,0.07,0.9,2,0.11,5.52,100,25.97,12.39,3.9,9.44,23.01,15.46,27.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49
"BVR",50,2015-08-12,0.45,3.7,0.71,1.46,0,0,5.87,100,25.66,8.53,4,11.96,20.77,10.65,25.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45
"BVR",50,2015-08-19,0.26,2.05,0.47,6.57,2.18,0,11.28,100,25.72,30.98,7.83,21.02,42.9,25.32,61.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26
"BVR",50,2016-03-22,0.45,1.53,0.15,0.03,0.95,0.17,2.66,100,12.9,5.53,1.5,5,13.34,9.18,13.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45
"BVR",50,2016-04-05,0.21,0,2.34,0,0.11,0,2.45,94.43,15.4,7.71,-1.48,13.51,1.71,17.69,-0.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21
"BVR",50,2016-04-19,0.26,0.87,0.35,0.94,0.1,0.13,2.25,100,19.23,5.18,1.34,4.97,11.65,6.86,11.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26
"BVR",50,2016-05-03,0.34,2.18,0,1.05,0.08,0,3.3,100,19.84,5.34,4.24,5.36,12.96,4.93,16.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34
"BVR",50,2016-05-11,0.32,1.99,0,4.67,0.66,0,7.32,100,19.86,17.94,5.98,11.51,21.16,12.48,47.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32
"BVR",50,2016-05-18,0.23,2.06,0,0,1.01,0,3.06,100,19.56,4.51,0.33,3.76,11.21,10.81,13.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23
"BVR",50,2016-05-25,0.34,2.66,0,2.74,0,0,5.4,100,22.5,10.89,2.12,4.81,19.83,8.49,30.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34
"BVR",50,2016-05-29,0.35,3,0,2.19,0,0,5.19,100,23.64,9.47,0.85,6.83,17.86,8.39,28.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35
"BVR",50,2016-05-31,0.52,2.23,0,2.03,0.32,0,4.59,100,24.72,9.42,1.31,6.5,15.66,9.31,25.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52
"BVR",50,2016-06-01,0.23,0.9,0,0.53,0.19,0.18,1.62,100,23.62,3.77,2.23,3.01,10.62,4.37,9.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23
"BVR",50,2016-06-07,0.23,1.98,0,2.11,0,0,4.1,100,24.79,8.43,1.73,5.03,15.01,7.06,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23
"BVR",50,2016-06-15,0.56,2.51,0,0,0.47,0,2.98,100,24.19,3.77,1.66,2.99,9.97,7.22,14.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0.56
"BVR",50,2016-06-22,0.43,2.42,0,2.19,1.32,0,5.94,100,23.61,13.31,5.22,9.61,21.17,12.98,32.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43
"BVR",50,2016-06-26,0.27,0,0,4.19,1,0,5.19,100,25.32,17.14,2.2,9.03,16.92,12.9,34.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27
"BVR",50,2016-06-26,0.27,1.59,0,3.71,0.32,0,5.62,100,25.18,14.28,2.29,7.87,20.07,11.08,33.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27
"BVR",50,2016-06-27,0.28,3.3,0.26,1.61,0,0,5.17,100,24.89,8.23,0.13,8.22,17.51,10.27,25.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28
"BVR",50,2016-06-30,0.28,0.81,0.35,1.33,0,0.14,2.5,86.29,24.18,5.99,2.89,7.56,12.86,4.53,12.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28
"BVR",50,2016-07-06,0.24,2.34,0.48,1.07,0,0,3.88,100,25.27,6.06,1.76,8.73,14.02,7.63,16.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24
"BVR",50,2016-07-13,0.29,3.4,0.28,0.88,0,0,4.57,100,26.79,6.13,0.84,7.9,16.72,8.24,20.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29
"BVR",50,2016-07-20,0.36,2.65,0,0.46,1.19,0,4.3,100,26.39,7.55,2.57,6.59,14.25,10.99,21.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36
"BVR",50,2016-07-24,0.58,1.34,0,2.1,0.94,0,4.37,100,30.12,11.01,3.87,6.91,16.38,10.47,24.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58
"BVR",50,2016-07-28,0.23,4.72,0.71,0.45,0.58,0.08,6.45,100,29.74,8.37,1.31,11.68,23.84,15.29,27.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23
"BVR",50,2016-08-03,0.23,4.1,1.42,4.43,1.37,0,11.32,88.92,23.82,23.85,5.71,23.8,39.78,27,53.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23
"BVR",50,2016-08-10,0.29,2.45,0.47,3.46,0.87,0,7.25,100,25.75,16.69,3.48,13.8,25.98,16.22,37.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29
"BVR",50,2016-08-17,0.29,4.27,0.14,1.78,1.9,0,8.09,100,26.95,15.55,6.06,14.27,28.24,17.31,40.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29
"BVR",50,2016-08-22,0.33,4.99,0.08,3.22,1.52,0,9.82,100,25.58,19.64,5.83,15.46,36.46,18.75,50.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33
"BVR",50,2016-09-05,0.31,15.59,0,2.44,1.02,0,19.05,100,24.54,22.59,5.38,22.25,61.36,27.61,96.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31
"BVR",50,2016-09-16,0.24,9.18,0,0.38,1.72,0,11.28,79.56,22.11,13.84,3.36,16.54,35.05,19.89,55.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24
"BVR",50,2016-09-26,0.23,10.32,0.26,1.27,3.44,0,15.29,100,22.53,23.77,7.61,24.89,50.73,30.94,73.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23
"BVR",50,2016-10-10,0.23,0.04,1.06,0,0,0,1.1,93.06,16.14,0.13,-2.27,7.53,0.73,8.75,0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23
"BVR",50,2016-10-24,0.35,2.66,1.71,1.45,1.59,0.18,7.41,100,15.67,14.64,5.85,20.21,28.04,23.28,30.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35
"BVR",50,2017-05-05,0.31,2.2,0,1.64,0,0.23,3.84,94.69,NA,6.06,2.13,4.44,8.07,5.94,16.03,1,1,1,1,1,2,0,0,0,0,0,0,0,0.31
"BVR",50,2017-05-09,0.2,1.67,0.16,1.84,0,0.46,3.66,93.26,NA,7.23,0.84,5.96,10.29,6.58,16.78,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-05-17,0.2,0.51,0,2.55,0,0.35,3.06,94.01,NA,7.5,2.64,3.72,8.46,5.98,15.51,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-05-17,0.2,1.77,0,1.65,0,0.29,3.42,93.64,NA,5.84,1.79,3.05,7.73,4.88,15.92,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-05-24,0.2,4.67,0,1.05,0,0.32,5.72,79.41,NA,6.49,1.87,7.04,11.5,6.5,22.01,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-05-29,0.41,0,0.23,3.78,0,0.53,4,92.29,NA,11.39,2.25,6.96,12.11,7.31,20.39,1,1,1,1,1,2,0,0,0,0,0,0,0,0.41
"BVR",50,2017-05-31,0.2,2.67,0.33,1.14,0.2,0.48,4.34,83.08,NA,6.71,4.2,7.64,11.29,7.35,18.08,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-05-31,0.2,0.69,0.27,4.18,0,0.44,5.15,91.63,NA,12.27,1.88,7.6,12.83,9.2,23.89,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-06-07,0.2,0.79,1.49,3.17,0,0.29,5.45,79.26,NA,10.62,1.4,12.28,10.54,13.12,18.89,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-06-14,0.41,5.19,1.77,4.4,1.31,0.21,12.68,91.19,NA,20.11,6.87,21.25,20.7,24.49,43.75,1,1,1,1,1,2,0,0,0,0,0,0,0,0.41
"BVR",50,2017-06-14,0.41,4.97,2.86,7.86,0,0,15.69,90.25,NA,24.77,5.65,27.88,22.56,25.9,51.16,1,1,1,1,1,2,0,0,0,0,0,0,0,0.41
"BVR",50,2017-06-14,0.41,5.56,1.69,6.3,1.34,0.25,14.88,90.62,NA,25,7.63,23.11,24.88,26.66,53.71,1,1,1,1,1,2,0,0,0,0,0,0,0,0.41
"BVR",50,2017-06-14,0.41,5.88,2.69,7.61,0,0,16.18,89.95,NA,24.15,7.1,26.35,22.14,27.01,53.47,1,1,1,1,1,2,0,0,0,0,0,0,0,0.41
"BVR",50,2017-06-21,0.2,3.74,6.92,4.05,0.63,0.34,15.33,73.24,NA,20.86,8.79,40.65,21.95,42.78,37.22,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-06-28,0.2,2,8.16,2.69,0,0.6,12.84,78.71,NA,16.36,8.83,43.14,19.71,41.49,25.41,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-07-06,0.2,11.37,9.52,0,1.16,0.37,22.04,85.99,NA,19.43,11.98,56.05,29.12,57.67,47.36,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-07-06,0.2,9.99,10.45,2.86,0.46,0.23,23.76,84.99,NA,23.98,9.53,59.09,30.05,62.5,51.65,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-07-13,0.31,5.93,4.57,0.82,0,0.31,11.32,71.62,NA,10.5,5.05,28.02,16.38,27.84,26.24,1,1,1,1,1,2,0,0,0,0,0,0,0,0.31
"BVR",50,2017-07-13,0.31,5.18,4.5,1.11,0,0.51,10.78,70.27,NA,11.23,5.03,27.41,17.83,27.36,26.72,1,1,1,1,1,2,0,0,0,0,0,0,0,0.31
"BVR",50,2017-07-19,0.2,3.02,5.71,0,0,0.51,8.73,64.57,NA,8.15,5.12,30.6,13.81,28.8,15.3,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-07-19,0.2,1.24,4.28,1.02,0,0.78,6.55,60.49,NA,9.09,5.67,23.21,14.73,22.97,15.82,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-07-19,0.2,4.03,6.66,1.02,0,0.21,11.71,72.68,NA,11.27,6.66,35.39,14.58,35.77,20.96,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-07-19,0.2,2.61,5.47,0.17,0,0.24,8.25,69.61,NA,7.58,4.79,28.79,10.5,27.89,12.47,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-07-19,0.2,4.93,6.96,0.91,0,0.28,12.8,82.24,NA,12.02,7.2,38.11,16.67,36.97,24.04,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-07-26,0.2,8.71,8.49,3.37,0,0,20.57,81.27,NA,20.64,9.36,49.73,24.29,50.11,45.32,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-07-26,0.2,9.36,8,1.67,1.36,0.19,20.39,81.42,NA,21.28,11.01,49.63,26.45,52.05,47.19,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-08-02,0.41,8.45,6.54,0.95,0.89,0.41,16.83,83.12,NA,16.95,8.4,40.51,24.29,42.79,40.35,1,1,1,1,1,2,0,0,0,0,0,0,0,0.41
"BVR",50,2017-08-02,0.41,8.44,7.57,2.23,0.15,0.14,18.39,83.96,NA,17.86,7.82,44.18,23.1,45.95,40.83,1,1,1,1,1,2,0,0,0,0,0,0,0,0.41
"BVR",50,2017-08-02,0.41,7.06,7.36,3.03,0.29,0.52,17.74,82.66,NA,20.15,9.12,43.81,26.52,44.97,43.51,1,1,1,1,1,2,0,0,0,0,0,0,0,0.41
"BVR",50,2017-08-02,0.41,8.84,7.18,2.05,0.71,0.16,18.78,82.62,NA,19.03,10.48,44.8,24.36,45.37,43.84,1,1,1,1,1,2,0,0,0,0,0,0,0,0.41
"BVR",50,2017-08-09,0.51,12.1,1.77,3.44,0,0.3,17.3,74.19,NA,18.05,5.33,23.22,27.44,23.99,56.58,1,1,1,1,1,2,0,0,0,0,0,0,0,0.51
"BVR",50,2017-08-17,0.2,16.41,0.11,3.17,1.7,0,21.39,89.1,NA,22.98,6.77,22.91,30.59,27.05,74.29,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-08-23,0.2,6.25,2.82,0.78,0,0.87,9.85,62.89,NA,10.69,4.28,21.77,21.24,19.78,31.02,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-09-05,0.2,21.01,2.5,13.13,0,0,36.63,85.84,NA,46.22,9.4,43.46,51.86,45.83,126.79,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-09-19,0.2,12.42,1.26,9.36,0,0,23.04,60.76,NA,31.36,5.63,26.73,34.48,28.99,81.22,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-09-19,0.2,17.31,1.43,8.44,0,0.31,27.18,61.71,NA,33.02,7.12,31.5,43.33,32.18,95.37,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-10-03,0.2,4.47,1.87,1.38,0.8,0,8.53,73.57,NA,10.34,3.6,16.45,10.75,19.48,24.47,1,1,1,1,1,2,0,0,0,0,0,0,0,0.2
"BVR",50,2017-10-17,0.41,5.44,1.96,11.06,0.91,0.58,19.37,79.89,NA,36.15,8.53,27.85,35.72,31.98,75.18,1,1,1,1,1,2,0,0,0,0,0,0,0,0.41
"BVR",50,2017-11-07,0.41,6.06,1.19,17.93,7.5,0,32.68,83.61,NA,70.94,19.81,47.84,48.82,62.14,133.46,1,1,1,1,1,2,0,0,0,0,0,0,0,0.41
"BVR",50,2018-05-04,0.24,3.15,0.43,0,0,0.6,3.58,93.78,NA,1.58,1.9,7.09,11.49,6.79,14.84,0,0,0,0,0,2,0,0,0,0,0,0,0,0.24
"BVR",50,2018-05-10,0.2,2.59,0.29,2.21,0,0.43,5.08,92.58,NA,8.52,2.44,7.24,11.99,8.55,21.15,0,0,0,0,0,2,0,0,0,0,0,0,0,0.2
"BVR",50,2018-05-16,0.33,3.68,0.01,3.35,0.62,0.46,7.66,92.6,NA,13.67,4.41,9.76,16.72,11.61,32.59,0,0,0,0,0,2,0,0,0,0,0,0,0,0.33
"BVR",50,2018-05-23,0.31,1.19,0.15,2.73,0,0.31,4.07,86.52,NA,8.64,0.74,5.55,9.55,7.94,17.96,0,0,0,0,0,2,0,0,0,0,0,0,0,0.31
"BVR",50,2018-06-06,0.2,0.57,0.37,6.48,0,0.83,7.43,88.54,NA,18.6,6.09,11.2,20.78,10.99,36.85,0,0,0,0,0,2,0,0,0,0,0,0,0,0.2
"BVR",50,2018-06-13,0.23,0.5,1.45,4.8,0,0.64,6.75,85.2,NA,15.31,0.54,12.73,16.47,16.02,27.94,0,0,0,0,0,2,0,0,0,0,0,0,0,0.23
"BVR",50,2018-06-20,0.45,2.45,3.23,4.28,0.32,0.53,10.28,88.61,NA,17.14,5.51,22.82,19.16,24.98,33.05,0,0,0,0,0,2,0,0,0,0,0,0,0,0.45
"BVR",50,2018-06-27,0.23,4.67,11.8,1.49,0.9,0.61,18.86,80.52,NA,20.95,11.06,60.88,25.79,63.61,33.94,0,0,0,0,0,2,0,0,0,0,0,0,0,0.23
"BVR",50,2018-07-04,0.21,3.04,13.42,0,0,0.5,16.46,81.15,NA,13.33,13.46,65.11,19.71,61.38,17.87,0,0,0,0,0,2,0,0,0,0,0,0,0,0.21
"BVR",50,2018-07-18,0.28,6.66,6.69,0.91,0,0.62,14.26,82.3,NA,13.86,6.85,39.36,22.45,36.71,32.25,0,0,0,0,0,2,0,0,0,0,0,0,0,0.28
"BVR",50,2018-08-01,0.25,9.1,15.38,6.11,0.29,0.39,30.87,79.54,NA,34.96,18.09,84.59,39.5,83.72,65.3,0,0,0,0,0,2,0,0,0,0,0,0,0,0.25
"BVR",50,2018-08-08,0.27,11.3,3.41,1.71,0.95,0.48,17.37,81.83,NA,18.25,7.05,30.05,28.15,32.77,52.65,0,0,0,0,0,2,0,0,0,0,0,0,0,0.27
"BVR",50,2018-08-15,0.38,35.98,0,2.37,0.81,0,39.17,81.24,NA,29.42,7.69,35.93,52.48,39.15,131.05,0,0,0,0,0,2,0,0,0,0,0,0,0,0.38
"BVR",50,2018-09-21,0.3,4.65,0.37,6.62,0,0.36,11.65,88.27,NA,20.44,1.76,12.89,21.89,16.85,46.76,0,0,0,0,0,2,0,0,0,0,0,0,0,0.3
"BVR",50,2018-09-21,0.3,7.36,0.1,5.08,0,0,12.54,87.53,NA,17.15,1.72,13.16,18.76,15.08,45.82,0,0,0,0,0,2,0,0,0,0,0,0,0,0.3
"BVR",50,2018-10-05,0.2,5.68,0.63,4.43,0,0.24,10.74,85.56,NA,15.61,2.56,13.12,18.57,15.56,39.55,0,0,0,0,0,2,0,0,0,0,0,0,0,0.2
"BVR",50,2018-10-19,0.2,5.08,0.62,1.57,2.06,0.59,9.34,84.91,NA,15.75,4.61,14.61,20.03,20.34,36.91,0,0,0,0,0,2,0,0,0,0,0,0,0,0.2
"BVR",50,2018-11-02,0.48,5.45,0.61,2.05,2.41,0.33,10.52,84.88,NA,17.41,6.63,16.57,19.27,21.51,39.57,0,0,0,0,0,2,0,0,0,0,0,0,0,0.48
"BVR",50,2018-12-05,0.2,0,1.54,0,0,0,1.54,71.79,NA,1.24,2.31,9.01,1.93,8.18,-1.37,0,0,0,0,0,2,0,0,0,0,0,0,0,0.2
"BVR",50,2019-04-08,0.26,2.15,0,0,0.74,0,2.9,100,14.29,4.45,3.92,3.71,3.77,6.42,10.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26
"BVR",50,2019-05-16,0.35,1.52,0,0.79,0.03,0,2.34,99.76,18.87,2.85,4.52,3.36,3.32,3.58,8.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35
"BVR",50,2019-05-23,0.28,0,0.16,0.62,0.27,0.19,1.04,100,22.09,3.56,-0.74,2.49,3.46,6.26,4.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28
"BVR",50,2019-05-30,0.53,0.78,0,0,0,0.71,0.78,33.78,25.68,2.62,-1.79,-0.75,7.65,4.39,8.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53
"BVR",50,2019-06-06,0.25,0.86,0.1,0,1.01,0.37,1.97,100,22.82,5.05,1.63,4.63,6.75,8.38,9.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
"BVR",50,2019-06-13,0.23,0.38,0,0.32,0.4,0.35,1.1,98.31,21.88,3.45,2.12,3.01,5.3,4.79,6.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23
"BVR",50,2019-06-20,0.25,2.4,0.11,0.79,0,0,3.3,100,23.73,3.96,1.33,6.74,4.84,3.64,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
"BVR",50,2019-06-27,0.38,0,0,0,0,0.84,0,72.23,25.43,3.66,-4.22,3.3,10.21,-2.98,4.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38
"BVR",50,2019-07-10,0.2,0.9,0,0.95,0.57,0.06,2.43,97.15,27.17,5.05,1.71,3.49,4.39,7.2,9.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
"BVR",50,2019-07-11,0.34,1.15,0.27,0.59,0.34,0.21,2.34,96.67,26.21,4.4,-0.23,4.14,5.46,7.93,9.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34
"BVR",50,2019-07-18,0.24,0.51,0.08,0,0.81,0.6,1.4,94.96,28.86,3.43,4.42,3.7,8.56,7.25,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24
"BVR",50,2019-08-01,0.25,6.21,0.14,0.37,0,0.24,6.71,99.53,26.31,5.74,1.02,7.55,11.97,9.15,23.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
"BVR",50,2019-08-08,0.39,9.12,0,0,0.98,0.11,10.11,99.24,25.5,8.39,5.31,7.34,15.27,15.67,35.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.39
"BVR",50,2019-08-14,0.21,9.08,0.01,0,1.22,0.39,10.3,95.86,26.39,9.44,3.66,10.55,19.16,17.01,37.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21
"BVR",50,2019-09-04,0.29,3.84,0.49,1.23,0,0.52,5.56,100,NA,6.51,1.12,7.64,11.57,8.56,18.99,0,0,0,0,0,0,2,0,0,0,0,0,0,0.29
