"Date","SA_above_water","depth_above_water","SA_under_water","Dif","linear_approx_SA","DOY","Year"
2021-02-03,349067,-0.493758660770689,319277,29790,334357.929495641,34,2021
2021-02-04,349067,-0.492894930555556,319277,29790,334383.66001875,35,2021
2021-02-05,349067,-0.497555763888888,319277,29790,334244.81379375,36,2021
2021-02-06,349067,-0.501688541666667,319277,29790,334121.69834375,37,2021
2021-02-07,349067,-0.495907638888889,319277,29790,334293.9114375,38,2021
2021-02-08,349067,-0.498460069444445,319277,29790,334217.87453125,39,2021
2021-02-09,349067,-0.501919027777777,319277,29790,334114.8321625,40,2021
2021-02-10,349067,-0.503607152777779,319277,29790,334064.54291875,41,2021
2021-02-11,349067,-0.498739652777777,319277,29790,334209.54574375,42,2021
2021-02-12,349067,-0.476484861111111,319277,29790,334872.5159875,43,2021
2021-02-13,349067,-0.463626597222222,319277,29790,335255.56366875,44,2021
2021-02-14,349067,-0.452102500000001,319277,29790,335598.866525,45,2021
2021-02-15,349067,-0.437737500000001,319277,29790,336026.799875,46,2021
2021-02-16,349067,-0.394289652777777,319277,29790,337321.11124375,47,2021
2021-02-17,349067,-0.379759305555556,319277,29790,337753.9702875,48,2021
2021-02-18,349067,-0.363092222222223,319277,29790,338250.4827,49,2021
2021-02-19,349067,-0.360333958333333,319277,29790,338332.65138125,50,2021
2021-02-20,349067,-0.369299375000001,319277,29790,338065.57161875,51,2021
2021-02-21,349067,-0.383684375,319277,29790,337637.04246875,52,2021
2021-02-22,349067,-0.388513124999999,319277,29790,337493.19400625,53,2021
2021-02-23,349067,-0.393167708333333,319277,29790,337354.53396875,54,2021
2021-02-24,349067,-0.403748333333333,319277,29790,337039.33715,55,2021
2021-02-25,349067,-0.411438333333333,319277,29790,336810.25205,56,2021
2021-02-26,349067,-0.416035763888889,319277,29790,336673.29459375,57,2021
2021-02-27,349067,-0.408263958333333,319277,29790,336904.81668125,58,2021
2021-02-28,349067,-0.396193055555555,319277,29790,337264.408875,59,2021
2021-03-01,349067,-0.384143194444444,319277,29790,337623.3742375,60,2021
2021-03-02,349067,-0.387716041666666,319277,29790,337516.93911875,61,2021
2021-03-03,349067,-0.394936458333333,319277,29790,337301.84290625,62,2021
2021-03-04,349067,-0.403769861111112,319277,29790,337038.6958375,63,2021
2021-03-05,349067,-0.415324027777778,319277,29790,336694.4972125,64,2021
2021-03-06,349067,-0.42597736111111,319277,29790,336377.1344125,65,2021
2021-03-07,349067,-0.435323472222223,319277,29790,336098.7137625,66,2021
2021-03-08,349067,-0.450022537313433,319277,29790,335660.828613433,67,2021
2021-03-09,349067,-0.462887152777778,319277,29790,335277.59171875,68,2021
2021-03-10,349067,-0.469258541666667,319277,29790,335087.78804375,69,2021
2021-03-11,349067,-0.474448680555556,319277,29790,334933.17380625,70,2021
2021-03-12,349067,-0.476467083333333,319277,29790,334873.0455875,71,2021
2021-03-13,349067,-0.481726458333334,319277,29790,334716.36880625,72,2021
2021-03-14,349067,-0.486346458333333,319277,29790,334578.73900625,73,2021
2021-03-15,349067,-0.49215361111111,319277,29790,334405.743925,74,2021
2021-03-16,349067,-0.492145138888889,319277,29790,334405.9963125,75,2021
2021-03-17,349067,-0.494663125000001,319277,29790,334330.98550625,76,2021
2021-03-18,349067,-0.481119166666666,319277,29790,334734.460025,77,2021
2021-03-19,349067,-0.455970277777778,319277,29790,335483.645425,78,2021
2021-03-20,349067,-0.458895486111111,319277,29790,335396.50346875,79,2021
2021-03-21,349067,-0.465570902777777,319277,29790,335197.64280625,80,2021
2021-03-22,349067,-0.472297708333333,319277,29790,334997.25126875,81,2021
2021-03-23,349067,-0.474584236111111,319277,29790,334929.13560625,82,2021
2021-03-24,349067,-0.472541736111111,319277,29790,334989.98168125,83,2021
2021-03-25,349067,-0.473416666666667,319277,29790,334963.9175,84,2021
2021-03-26,349067,-0.461708819444445,319277,29790,335312.69426875,85,2021
2021-03-27,349067,-0.462373194444444,319277,29790,335292.9025375,86,2021
2021-03-28,349067,-0.444571388888889,319277,29790,335823.218325,87,2021
2021-03-29,349067,-0.440286527777777,319277,29790,335950.8643375,88,2021
2021-03-30,349067,-0.446085347222223,319277,29790,335778.11750625,89,2021
2021-03-31,349067,-0.437647986111111,319277,29790,336029.46649375,90,2021
2021-04-01,349067,-0.432843402777777,319277,29790,336172.59503125,91,2021
2021-04-02,349067,-0.443759027777778,319277,29790,335847.4185625,92,2021
2021-04-03,349067,-0.453899027777778,319277,29790,335545.3479625,93,2021
2021-04-04,349067,-0.459626041666667,319277,29790,335374.74021875,94,2021
2021-04-05,349067,-0.489498629032258,319277,29790,334484.835841129,95,2021
2021-04-06,349067,-0.521036041666667,319277,29790,333545.33631875,96,2021
2021-04-07,349067,-0.525309999999999,319277,29790,333418.0151,97,2021
2021-04-08,349067,-0.529238124999999,319277,29790,333300.99625625,98,2021
2021-04-09,349067,-0.528773611111111,319277,29790,333314.834125,99,2021
2021-04-10,349067,-0.527526875,319277,29790,333351.97439375,100,2021
2021-04-11,349067,-0.509502916666667,319277,29790,333888.9081125,101,2021
2021-04-12,349067,-0.515334166666667,319277,29790,333715.195175,102,2021
2021-04-13,349067,-0.522449097222221,319277,29790,333503.24139375,103,2021
2021-04-14,349067,-0.526815138888889,319277,29790,333373.1770125,104,2021
2021-04-15,349067,-0.525017152777778,319277,29790,333426.73901875,105,2021
2021-04-16,349067,-0.533579097222223,319277,29790,333171.67869375,106,2021
2021-04-17,349067,-0.539744444444445,319277,29790,332988.013,107,2021
2021-04-18,349067,-0.544655833333334,319277,29790,332841.702725,108,2021
2021-04-19,349067,-0.540597222222223,319277,29790,332962.60875,109,2021
2021-04-20,349067,-0.544671875000001,319277,29790,332841.22484375,110,2021
2021-04-21,349067,-0.550730972222222,319277,29790,332660.7243375,111,2021
2021-04-22,349067,-0.557504513888889,319277,29790,332458.94053125,112,2021
2021-04-23,349067,-0.564067430555555,319277,29790,332263.43124375,113,2021
2021-04-24,349067,-0.559984999999999,319277,29790,332385.04685,114,2021
2021-04-25,349067,-0.544770694444445,319277,29790,332838.2810125,115,2021
2021-04-26,349067,-0.55042875,319277,29790,332669.7275375,116,2021
2021-04-27,349067,-0.556072847222222,319277,29790,332501.58988125,117,2021
2021-04-28,349067,-0.560491319444445,319277,29790,332369.96359375,118,2021
2021-04-29,349067,-0.565108541666667,319277,29790,332232.41654375,119,2021
2021-04-30,349067,-0.573820208333334,319277,29790,331972.89599375,120,2021
2021-05-01,349067,-0.584470416666667,319277,29790,331655.6262875,121,2021
2021-05-02,349067,-0.590662013888888,319277,29790,331471.17860625,122,2021
2021-05-03,349067,-0.584504539007092,319277,29790,331654.609782979,123,2021
2021-05-04,349067,-0.567361527777777,319277,29790,332165.3000875,124,2021
2021-05-05,349067,-0.547248333333334,319277,29790,332764.47215,125,2021
2021-05-06,349067,-0.554779305555556,319277,29790,332540.1244875,126,2021
2021-05-07,349067,-0.559529305555555,319277,29790,332398.6219875,127,2021
2021-05-08,349067,-0.565700625,319277,29790,332214.77838125,128,2021
2021-05-09,349067,-0.573768680555556,319277,29790,331974.43100625,129,2021
2021-05-10,349067,-0.580617361111111,319277,29790,331770.4088125,130,2021
2021-05-11,349067,-0.588357291666666,319277,29790,331539.83628125,131,2021
2021-05-12,349067,-0.596220000000001,319277,29790,331305.6062,132,2021
2021-05-13,349067,-0.602933680555555,319277,29790,331105.60565625,133,2021
2021-05-14,349067,-0.611048368794327,319277,29790,330863.869093617,134,2021
2021-05-15,349067,-0.617935416666667,319277,29790,330658.7039375,135,2021
2021-05-16,349067,-0.619049305555556,319277,29790,330625.5211875,136,2021
2021-05-17,349067,-0.6193825,319277,29790,330615.595325,137,2021
2021-05-18,349067,-0.622234444444445,319277,29790,330530.6359,138,2021
2021-05-19,349067,-0.626453055555556,319277,29790,330404.963475,139,2021
2021-05-20,349067,-0.632084791666667,319277,29790,330237.19405625,140,2021
2021-05-21,349067,-0.638639375,319277,29790,330041.93301875,141,2021
2021-05-22,349067,-0.641936597222223,319277,29790,329943.70876875,142,2021
2021-05-23,349067,-0.644563333333334,319277,29790,329865.4583,143,2021
2021-05-24,349067,-0.648914236111111,319277,29790,329735.84490625,144,2021
2021-05-25,349067,-0.652335069444444,319277,29790,329633.93828125,145,2021
2021-05-26,349067,-0.655508402777778,319277,29790,329539.40468125,146,2021
2021-05-27,349067,-0.661747847222221,319277,29790,329353.53163125,147,2021
2021-05-28,349067,-0.658897916666668,319277,29790,329438.4310625,148,2021
2021-05-29,349067,-0.645129791666667,319277,29790,329848.58350625,149,2021
2021-05-30,349067,-0.635089513888889,319277,29790,330147.68338125,150,2021
2021-05-31,349067,-0.639357642857142,319277,29790,330020.535819286,151,2021
2021-06-01,349067,-0.6435125,319277,29790,329896.762625,152,2021
2021-06-02,349067,-0.648799791666667,319277,29790,329739.25420625,153,2021
2021-06-03,349067,-0.639930486111112,319277,29790,330003.47081875,154,2021
2021-06-04,349067,-0.624824236111111,319277,29790,330453.48600625,155,2021
2021-06-05,349067,-0.633012986111112,319277,29790,330209.54314375,156,2021
2021-06-06,349067,-0.640519027777778,319277,29790,329985.9381625,157,2021
2021-06-07,349067,-0.643189513888888,319277,29790,329906.38438125,158,2021
2021-06-08,349067,-0.632235208333332,319277,29790,330232.71314375,159,2021
2021-06-09,349067,-0.610343888888888,319277,29790,330884.85555,160,2021
2021-06-10,349067,-0.595141736111112,319277,29790,331337.72768125,161,2021
2021-06-11,349067,-0.575957569444444,319277,29790,331909.22400625,162,2021
2021-06-12,349067,-0.526091041666668,319277,29790,333394.74786875,163,2021
2021-06-13,349067,-0.527637638888889,319277,29790,333348.6747375,164,2021
2021-06-14,349067,-0.514689236111112,319277,29790,333734.40765625,165,2021
2021-06-15,349067,-0.525850625,319277,29790,333401.90988125,166,2021
2021-06-16,349067,-0.540547569444444,319277,29790,332964.08790625,167,2021
2021-06-17,349067,-0.556243194444445,319277,29790,332496.5152375,168,2021
2021-06-18,349067,-0.569014583333333,319277,29790,332116.0555625,169,2021
2021-06-19,349067,-0.580534930555556,319277,29790,331772.86441875,170,2021
2021-06-20,349067,-0.590028333333333,319277,29790,331490.05595,171,2021
2021-06-21,349067,-0.598796875,319277,29790,331228.84109375,172,2021
2021-06-22,349067,-0.598579166666667,319277,29790,331235.326625,173,2021
2021-06-23,349067,-0.602777777777778,319277,29790,331110.25,174,2021
2021-06-24,349067,-0.613919930555555,319277,29790,330778.32526875,175,2021
2021-06-25,349067,-0.623545208333333,319277,29790,330491.58824375,176,2021
2021-06-26,349067,-0.632711805555555,319277,29790,330218.5153125,177,2021
2021-06-27,349067,-0.633867638888889,319277,29790,330184.0830375,178,2021
2021-06-28,349067,-0.615411690140846,319277,29790,330733.885750704,179,2021
2021-06-29,349067,-0.618599930555556,319277,29790,330638.90806875,180,2021
2021-06-30,349067,-0.627862986111111,319277,29790,330362.96164375,181,2021
2021-07-01,349067,-0.630269374999999,319277,29790,330291.27531875,182,2021
2021-07-02,349067,-0.619259652777778,319277,29790,330619.25494375,183,2021
2021-07-03,349067,-0.630761180555556,319277,29790,330276.62443125,184,2021
2021-07-04,349067,-0.644070486111112,319277,29790,329880.14021875,185,2021
2021-07-05,349067,-0.656312708333333,319277,29790,329515.44441875,186,2021
2021-07-06,349067,-0.667945416666667,319277,29790,329168.9060375,187,2021
2021-07-07,349067,-0.678400069444445,319277,29790,328857.46193125,188,2021
2021-07-08,349067,-0.682326041666666,319277,29790,328740.50721875,189,2021
2021-07-09,349067,-0.687268958333334,319277,29790,328593.25773125,190,2021
2021-07-10,349067,-0.697911944444444,319277,29790,328276.203175,191,2021
2021-07-11,349067,-0.705691527777777,319277,29790,328044.4493875,192,2021
2021-07-12,349067,-0.708813857142857,319277,29790,327951.435195714,193,2021
2021-07-13,349067,-0.708717361111111,319277,29790,327954.3098125,194,2021
2021-07-14,349067,-0.713806319444444,319277,29790,327802.70974375,195,2021
2021-07-15,349067,-0.709142986111111,319277,29790,327941.63044375,196,2021
2021-07-16,349067,-0.719983541666666,319277,29790,327618.69029375,197,2021
2021-07-17,349067,-0.725378680555556,319277,29790,327457.96910625,198,2021
2021-07-18,349067,-0.715954722222222,319277,29790,327738.708825,199,2021
2021-07-19,349067,-0.727921458333334,319277,29790,327382.21975625,200,2021
2021-07-20,349067,-0.739578958333334,319277,29790,327034.94283125,201,2021
2021-07-21,349067,-0.751741666666666,319277,29790,326672.61575,202,2021
2021-07-22,349067,-0.767122361111111,319277,29790,326214.4248625,203,2021
2021-07-23,349067,-0.78110423611111,319277,29790,325797.90480625,204,2021
2021-07-24,349067,-0.793957638888889,319277,29790,325415.0019375,205,2021
2021-07-25,349067,-0.793760763888889,319277,29790,325420.86684375,206,2021
2021-07-26,349067,-0.778366388888889,319277,29790,325879.465275,207,2021
2021-07-27,349067,-0.749925416666667,319277,29790,326726.7218375,208,2021
2021-07-28,349067,-0.761997569444445,319277,29790,326367.09240625,209,2021
2021-07-29,349067,-0.774598333333333,319277,29790,325991.71565,210,2021
2021-07-30,349067,-0.788221041666667,319277,29790,325585.89516875,211,2021
2021-07-31,349067,-0.803951111111111,319277,29790,325117.2964,212,2021
2021-08-01,349067,-0.812882222222223,319277,29790,324851.2386,213,2021
2021-08-02,349067,-0.829143541666667,319277,29790,324366.81389375,214,2021
2021-08-03,349067,-0.84461173611111,319277,29790,323906.01638125,215,2021
2021-08-04,349067,-0.860076041666666,319277,29790,323445.33471875,216,2021
2021-08-05,349067,-0.876132152777778,319277,29790,322967.02316875,217,2021
2021-08-06,349067,-0.891265000000001,319277,29790,322516.21565,218,2021
2021-08-07,349067,-0.904860416666667,319277,29790,322111.2081875,219,2021
2021-08-08,349067,-0.919627569444444,319277,29790,321671.29470625,220,2021
2021-08-09,349067,-0.93841035460993,319277,29790,321111.75553617,221,2021
2021-08-10,349067,-0.954345347222223,319277,29790,320637.05210625,222,2021
2021-08-11,349067,-0.964050486111111,319277,29790,320347.93601875,223,2021
2021-08-12,349067,-0.973471249999999,319277,29790,320067.2914625,224,2021
2021-08-13,349067,-0.986103611111112,319277,29790,319690.973425,225,2021
2021-08-14,349067,-0.997875902777778,319277,29790,319340.27685625,226,2021
2021-08-15,349067,-0.996806944444444,319277,29790,319372.121125,227,2021
2021-08-16,349067,-0.896619791666666,319277,29790,322356.69640625,228,2021
2021-08-17,349067,-0.864323402777778,319277,29790,323318.80583125,229,2021
2021-08-18,349067,-0.842079999999999,319277,29790,323981.4368,230,2021
2021-08-19,349067,-0.842918541666666,319277,29790,323956.45664375,231,2021
2021-08-20,349067,-0.830837222222222,319277,29790,324316.35915,232,2021
2021-08-21,349067,-0.839736319444444,319277,29790,324051.25504375,233,2021
2021-08-22,349067,-0.851901041666666,319277,29790,323688.86796875,234,2021
2021-08-23,349067,-0.880920291970803,319277,29790,322824.38450219,235,2021
2021-08-24,349067,-0.906216153846154,319277,29790,322070.820776923,236,2021
2021-08-25,349067,-0.919844097222223,319277,29790,321664.84434375,237,2021
2021-08-26,349067,-0.934236944444445,319277,29790,321236.081425,238,2021
2021-08-27,349067,-0.946372916666666,319277,29790,320874.5508125,239,2021
2021-08-28,349067,-0.958889791666667,319277,29790,320501.67310625,240,2021
2021-08-29,349067,-0.972132083333333,319277,29790,320107.1852375,241,2021
2021-08-30,349067,-0.981957916666667,319277,29790,319814.4736625,242,2021
2021-08-31,349067,-0.987179444444445,319277,29790,319658.92435,243,2021
2021-09-01,349067,-0.924414166666667,319277,29790,321528.701975,244,2021
2021-09-02,349067,-0.916103472222222,319277,29790,321776.2775625,245,2021
2021-09-03,349067,-0.930857291666667,319277,29790,321336.76128125,246,2021
2021-09-04,349067,-0.945773958333334,319277,29790,320892.39378125,247,2021
2021-09-05,349067,-0.958865277777777,319277,29790,320502.403375,248,2021
2021-09-06,349067,-0.987520142857143,319277,29790,319648.774944286,249,2021
2021-09-07,319277,-0.0176257638888888,278564,40713,318559.402274792,250,2021
2021-09-08,319277,-0.0324215789473676,278564,40713,317957.020256316,251,2021
2021-09-09,319277,-0.0318892287055661,278564,40713,317978.69383171,252,2021
2021-09-10,319277,-0.0308742923588046,278564,40713,318020.014935196,253,2021
2021-09-11,319277,-0.0477834027777782,278564,40713,317331.594322708,254,2021
2021-09-12,319277,-0.0625513194444451,278564,40713,316730.348131458,255,2021
2021-09-13,319277,-0.0777791666666658,278564,40713,316110.3767875,256,2021
2021-09-14,319277,-0.0928009722222214,278564,40713,315498.794017917,257,2021
2021-09-15,319277,-0.107277361111111,278564,40713,314909.416797083,258,2021
2021-09-16,319277,-0.120869166666667,278564,40713,314356.0536175,259,2021
2021-09-17,319277,-0.133799027777778,278564,40713,313829.640182083,260,2021
2021-09-18,319277,-0.147906944444445,278564,40713,313255.264570833,261,2021
2021-09-19,319277,-0.163151736111111,278564,40713,312634.603367708,262,2021
2021-09-20,319277,-0.177371805555556,278564,40713,312055.661680417,263,2021
2021-09-21,319277,-0.176735972222222,278564,40713,312081.548362917,264,2021
2021-09-22,349067,-0.981722694805194,319277,29790,319821.480921753,265,2021
2021-09-23,349067,-0.835393958333333,319277,29790,324180.61398125,266,2021
2021-09-24,349067,-0.82826625,319277,29790,324392.9484125,267,2021
2021-09-25,349067,-0.831184791666667,319277,29790,324306.00505625,268,2021
2021-09-26,349067,-0.838199930555556,319277,29790,324097.02406875,269,2021
2021-09-27,349067,-0.848016597222223,319277,29790,323804.58556875,270,2021
2021-09-28,349067,-0.856578680555556,319277,29790,323549.52110625,271,2021
2021-09-29,349067,-0.866735,319277,29790,323246.96435,272,2021
2021-09-30,349067,-0.877227222222222,319277,29790,322934.40105,273,2021
2021-10-01,349067,-0.889154722222223,319277,29790,322579.080825,274,2021
2021-10-02,349067,-0.899474652777778,319277,29790,322271.65009375,275,2021
2021-10-03,349067,-0.907681944444445,319277,29790,322027.154875,276,2021
2021-10-04,349067,-0.909010555555556,319277,29790,321987.57555,277,2021
2021-10-05,349067,-0.917547430555555,319277,29790,321733.26204375,278,2021
2021-10-06,349067,-0.919817083333333,319277,29790,321665.6490875,279,2021
2021-10-07,349067,-0.924139513888889,319277,29790,321536.88388125,280,2021
2021-10-08,349067,-0.931961250000001,319277,29790,321303.8743625,281,2021
2021-10-09,349067,-0.938512013888889,319277,29790,321108.72710625,282,2021
2021-10-10,349067,-0.948663124999999,319277,29790,320806.32550625,283,2021
2021-10-11,349067,-0.958487361111111,319277,29790,320513.6615125,284,2021
2021-10-12,349067,-0.97881143884892,319277,29790,319908.207236691,285,2021
2021-10-13,349067,-0.999198611111112,319277,29790,319300.873375,286,2021
2021-10-14,319277,-0.00975694444444386,278564,40713,318879.765520833,287,2021
2021-10-15,319277,-0.021151180555556,278564,40713,318415.871986042,288,2021
2021-10-16,319277,-0.0297775293350711,278564,40713,318064.667448181,289,2021
2021-10-17,319277,-0.0457384722222223,278564,40713,317414.849580417,290,2021
2021-10-18,319277,-0.0625859722222231,278564,40713,316728.937312917,291,2021
2021-10-19,319277,-0.0776793750000007,278564,40713,316114.439605625,292,2021
2021-10-20,319277,-0.0909227083333342,278564,40713,315575.263775625,293,2021
2021-10-21,319277,-0.102785763888889,278564,40713,315092.283194792,294,2021
2021-10-22,319277,-0.111797708333333,278564,40713,314725.379900625,295,2021
2021-10-23,319277,-0.12592375,278564,40713,314150.26636625,296,2021
2021-10-24,319277,-0.139374374999999,278564,40713,313602.651070625,297,2021
2021-10-25,319277,-0.148784444444445,278564,40713,313219.538913333,298,2021
2021-10-26,319277,-0.163725285714285,278564,40713,312611.252442714,299,2021
2021-10-27,319277,-0.191067222222221,278564,40713,311498.080181667,300,2021
2021-10-28,319277,-0.205290416666667,278564,40713,310919.01126625,301,2021
2021-10-29,319277,-0.171284444444444,278564,40713,312303.496413333,302,2021
2021-10-30,319277,-0.164121458333334,278564,40713,312595.123066875,303,2021
2021-10-31,319277,-0.17169048611111,278564,40713,312286.965238958,304,2021
2021-11-01,319277,-0.185841944444444,278564,40713,311710.816915833,305,2021
2021-11-02,319277,-0.193216527777778,278564,40713,311410.575504583,306,2021
2021-11-03,319277,-0.204722430555556,278564,40713,310942.135684792,307,2021
2021-11-04,319277,-0.217660625000001,278564,40713,310415.382974375,308,2021
2021-11-05,319277,-0.229179097222222,278564,40713,309946.431414792,309,2021
2021-11-06,319277,-0.241393472222223,278564,40713,309449.147565417,310,2021
2021-11-07,319277,-0.252783333333333,278564,40713,308985.43215,311,2021
2021-11-08,319277,-0.265221458333333,278564,40713,308479.038766875,312,2021
2021-11-09,319277,-0.28025524822695,278564,40713,307866.968078936,313,2021
2021-11-10,319277,-0.296905347222221,278564,40713,307189.092598542,314,2021
2021-11-11,319277,-0.308205833333334,278564,40713,306729.0159075,315,2021
2021-11-12,319277,-0.284382986111112,278564,40713,307698.915486458,316,2021
2021-11-13,319277,-0.289544583333333,278564,40713,307488.77137875,317,2021
2021-11-14,319277,-0.302742083333333,278564,40713,306951.46156125,318,2021
2021-11-15,319277,-0.313919236111111,278564,40713,306496.406140208,319,2021
2021-11-16,319277,-0.328284930555556,278564,40713,305911.535622292,320,2021
2021-11-17,319277,-0.339251527777778,278564,40713,305465.052549583,321,2021
2021-11-18,319277,-0.347117847222222,278564,40713,305144.791086042,322,2021
2021-11-19,319277,-0.359476805555556,278564,40713,304641.620815417,323,2021
2021-11-20,319277,-0.374768819444444,278564,40713,304019.037053958,324,2021
2021-11-21,319277,-0.384796597222222,278564,40713,303610.776137292,325,2021
2021-11-22,319277,-0.38172964539007,278564,40713,303735.640947234,326,2021
2021-11-23,319277,-0.385996805555555,278564,40713,303561.912055417,327,2021
2021-11-24,319277,-0.398973055555556,278564,40713,303033.609989167,328,2021
2021-11-25,319277,-0.410310694444444,278564,40713,302572.020697083,329,2021
2021-11-26,319277,-0.419752291666667,278564,40713,302187.624949375,330,2021
2021-11-27,319277,-0.43293388888889,278564,40713,301650.962581667,331,2021
2021-11-28,319277,-0.444714027777778,278564,40713,301171.357787083,332,2021
2021-11-29,319277,-0.4572225,278564,40713,300662.1003575,333,2021
2021-11-30,319277,-0.470183263888888,278564,40713,300134.428777292,334,2021
2021-12-01,319277,-0.480857430555556,278564,40713,299699.851429792,335,2021
2021-12-02,319277,-0.490775208333334,278564,40713,299296.068943125,336,2021
2021-12-03,319277,-0.503121763888888,278564,40713,298793.403626792,337,2021
2021-12-04,319277,-0.513110624999999,278564,40713,298386.727124375,338,2021
2021-12-05,319277,-0.524946833333333,278564,40713,297904.8395745,339,2021
2021-12-06,319277,-0.542887531914893,278564,40713,297174.419913149,340,2021
2021-12-07,319277,-0.561150347222222,278564,40713,296430.885913542,341,2021
2021-12-08,319277,-0.57292892361111,278564,40713,295951.344733021,342,2021
2021-12-09,319277,-0.584509694444444,278564,40713,295479.856810083,343,2021
2021-12-10,319277,-0.592929736111111,278564,40713,295137.051653708,344,2021
2021-12-11,319277,-0.595288729166667,278564,40713,295041.009969437,345,2021
2021-12-12,319277,-0.603169784722223,278564,40713,294720.148554604,346,2021
2021-12-13,319277,-0.614930847222222,278564,40713,294241.320417042,347,2021
2021-12-14,319277,-0.627360159722222,278564,40713,293735.285817229,348,2021
2021-12-15,319277,-0.639235805555556,278564,40713,293251.792648417,349,2021
2021-12-16,319277,-0.650670236111111,278564,40713,292786.262677208,350,2021
2021-12-17,319277,-0.659840118055556,278564,40713,292412.929273604,351,2021
2021-12-18,319277,-0.667715152777777,278564,40713,292092.312984958,352,2021
2021-12-19,319277,-0.675976201388888,278564,40713,291755.980912854,353,2021
2021-12-20,319277,-0.684195902777779,278564,40713,291421.332210208,354,2021
2021-12-21,319277,-0.696740493055556,278564,40713,290910.604306229,355,2021
2021-12-22,319277,-0.726900069444444,278564,40713,289682.717472708,356,2021
2021-12-23,319277,-0.734576131944445,278564,40713,289370.201940146,357,2021
2021-12-24,319277,-0.733580249999999,278564,40713,289410.74728175,358,2021
2021-12-25,319277,-0.740567680555555,278564,40713,289126.268021542,359,2021
2021-12-26,319277,-0.752191576388888,278564,40713,288653.024350479,360,2021
2021-12-27,319277,-0.764776645833333,278564,40713,288140.648418188,361,2021
2021-12-28,319277,-0.775823687500001,278564,40713,287690.890210812,362,2021
2021-12-29,319277,-0.782707506944444,278564,40713,287410.629269771,363,2021
2021-12-30,319277,-0.787179472222222,278564,40713,287228.562147417,364,2021
2021-12-31,319277,-0.795840111111112,278564,40713,286875.961556333,365,2021
2022-01-01,319277,-0.800149138888889,278564,40713,286700.528108417,1,2022
2022-01-02,319277,-0.776838104166666,278564,40713,287649.590265063,2,2022
2022-01-03,319277,-0.744485062500001,278564,40713,288966.779650437,3,2022
2022-01-04,319277,-0.738116743055556,278564,40713,289226.053039979,4,2022
2022-01-05,319277,-0.744001180555555,278564,40713,288986.479936042,5,2022
2022-01-06,319277,-0.748222374999999,278564,40713,288814.622446625,6,2022
2022-01-07,319277,-0.750509736111111,278564,40713,288721.497113708,7,2022
2022-01-08,319277,-0.762065020833333,278564,40713,288251.046806813,8,2022
2022-01-09,319277,-0.767175465277777,278564,40713,288042.985282146,9,2022
2022-01-10,319277,-0.764793979166667,278564,40713,288139.942726187,10,2022
2022-01-11,319277,-0.772502118055556,278564,40713,287826.121267604,11,2022
2022-01-12,319277,-0.778028347222222,278564,40713,287601.131899542,12,2022
